년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020-08-30,1,발전량,129.12 ,5.00 ,26.34 ,0.00 ,26.34 ,2.82 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.62 ,7.98 ,21.18 ,5.46 ,5.64 ,2.82 ,3.96 ,5.04 ,26.34 ,21.06 ,25.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-08-31,1,발전량,265.50 ,11.00 ,71.46 ,0.00 ,71.46 ,2.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.46 ,3.30 ,4.20 ,3.42 ,3.00 ,4.20 ,17.46 ,48.12 ,49.38 ,55.50 ,71.46 ,3.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-01,1,발전량,173.88 ,7.00 ,51.06 ,0.00 ,51.06 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.18 ,3.36 ,6.30 ,4.44 ,5.16 ,4.08 ,4.74 ,4.44 ,3.30 ,45.06 ,51.06 ,41.76 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-02,1,발전량,37.08 ,2.00 ,18.60 ,0.00 ,18.60 ,0.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,1.38 ,2.34 ,3.66 ,3.78 ,3.18 ,2.16 ,0.90 ,18.60 ,0.42 ,0.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-03,1,발전량,309.90 ,13.00 ,55.74 ,0.00 ,55.74 ,3.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.24 ,7.56 ,4.38 ,3.78 ,3.90 ,6.42 ,9.36 ,55.74 ,42.24 ,48.78 ,46.20 ,52.86 ,25.44 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-04,1,발전량,345.06 ,14.00 ,54.42 ,0.00 ,54.42 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.24 ,2.64 ,8.04 ,4.74 ,4.56 ,4.80 ,5.52 ,18.72 ,44.34 ,49.44 ,45.96 ,48.60 ,53.04 ,54.42 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-05,1,발전량,38.76 ,2.00 ,9.66 ,0.00 ,9.66 ,1.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.88 ,4.62 ,3.24 ,2.04 ,3.72 ,3.78 ,3.78 ,3.84 ,9.66 ,1.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-06,1,발전량,36.24 ,2.00 ,5.88 ,0.00 ,5.88 ,0.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.40 ,4.26 ,4.02 ,3.96 ,3.90 ,4.14 ,4.44 ,5.88 ,2.64 ,0.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-07,1,발전량,141.90 ,6.00 ,47.64 ,0.00 ,47.64 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.24 ,3.66 ,3.36 ,3.96 ,3.96 ,4.32 ,47.64 ,44.04 ,22.02 ,5.58 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-08,1,발전량,269.34 ,11.00 ,52.92 ,0.00 ,52.92 ,0.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,5.28 ,12.42 ,5.16 ,4.74 ,3.54 ,5.40 ,3.90 ,8.58 ,44.76 ,46.86 ,52.92 ,52.86 ,22.32 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-09,1,발전량,245.16 ,10.00 ,52.50 ,0.00 ,52.50 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.24 ,10.56 ,11.76 ,5.04 ,4.50 ,4.92 ,4.62 ,5.64 ,7.44 ,48.90 ,51.00 ,52.50 ,38.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-10,1,발전량,288.60 ,12.00 ,52.20 ,0.00 ,52.20 ,3.90 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,5.04 ,12.06 ,4.14 ,4.02 ,5.88 ,5.10 ,3.90 ,38.28 ,43.44 ,45.90 ,51.24 ,52.20 ,17.40 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-11,1,발전량,132.18 ,6.00 ,51.18 ,0.00 ,51.18 ,2.64 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.70 ,4.56 ,3.18 ,4.38 ,4.92 ,3.96 ,6.00 ,2.64 ,48.66 ,51.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-12,1,발전량,152.04 ,6.00 ,52.26 ,0.00 ,52.26 ,3.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.20 ,8.70 ,4.74 ,4.98 ,4.86 ,5.22 ,3.60 ,3.66 ,49.32 ,52.26 ,10.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-13,1,발전량,129.18 ,5.00 ,46.38 ,0.00 ,46.38 ,2.58 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.94 ,10.44 ,17.10 ,6.12 ,4.38 ,4.08 ,4.02 ,4.02 ,4.44 ,9.18 ,2.58 ,46.38 ,13.50 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-14,1,발전량,276.48 ,12.00 ,48.84 ,0.00 ,48.84 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.12 ,3.18 ,7.20 ,15.66 ,6.18 ,5.22 ,5.76 ,4.02 ,6.36 ,34.92 ,32.10 ,8.46 ,46.62 ,48.84 ,48.84 ,3.00 ,0.00 ,0.00 
2020-09-15,1,발전량,316.44 ,13.00 ,48.72 ,0.00 ,48.72 ,2.76 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.76 ,8.82 ,21.42 ,6.96 ,4.80 ,6.12 ,5.64 ,37.44 ,39.30 ,20.46 ,14.76 ,46.08 ,48.72 ,48.72 ,4.44 ,0.00 ,0.00 
2020-09-16,1,발전량,75.66 ,3.00 ,21.12 ,0.00 ,21.12 ,1.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.30 ,9.72 ,12.06 ,4.80 ,3.72 ,4.20 ,4.38 ,3.84 ,3.96 ,3.42 ,1.14 ,21.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-17,1,발전량,79.32 ,3.00 ,34.38 ,0.00 ,34.38 ,1.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.34 ,1.98 ,8.28 ,4.56 ,4.44 ,3.84 ,4.20 ,4.26 ,3.90 ,6.12 ,1.02 ,34.38 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-18,1,발전량,181.86 ,8.00 ,48.96 ,0.00 ,48.96 ,2.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.04 ,5.64 ,13.14 ,5.10 ,4.92 ,4.44 ,4.38 ,5.58 ,3.48 ,9.84 ,3.60 ,46.32 ,48.96 ,24.42 ,0.00 ,0.00 ,0.00 
2020-09-19,1,발전량,281.58 ,12.00 ,48.90 ,0.00 ,48.90 ,2.76 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.76 ,7.62 ,21.78 ,6.66 ,5.64 ,4.86 ,5.64 ,28.74 ,22.38 ,16.02 ,10.68 ,46.38 ,48.90 ,48.90 ,4.62 ,0.00 ,0.00 
2020-09-20,1,발전량,359.22 ,15.00 ,51.72 ,0.00 ,51.72 ,1.74 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.74 ,6.36 ,21.42 ,6.84 ,5.52 ,5.58 ,5.52 ,51.72 ,48.84 ,38.34 ,19.38 ,46.02 ,48.90 ,48.96 ,4.08 ,0.00 ,0.00 
2020-09-21,1,발전량,321.42 ,13.00 ,49.08 ,0.00 ,49.08 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.18 ,2.46 ,8.34 ,22.02 ,6.66 ,5.82 ,5.04 ,5.28 ,16.32 ,48.72 ,36.48 ,17.22 ,46.20 ,49.08 ,48.96 ,2.64 ,0.00 ,0.00 
2020-09-22,1,발전량,267.60 ,11.00 ,49.14 ,0.00 ,49.14 ,4.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,5.82 ,13.02 ,23.82 ,5.52 ,4.38 ,4.80 ,5.58 ,5.64 ,4.02 ,36.24 ,17.70 ,46.20 ,49.14 ,45.72 ,0.00 ,0.00 ,0.00 
2020-09-23,1,발전량,140.82 ,6.00 ,46.08 ,0.00 ,46.08 ,2.34 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,6.00 ,11.64 ,20.82 ,5.52 ,4.68 ,4.32 ,4.50 ,3.96 ,4.02 ,4.50 ,2.34 ,46.08 ,22.44 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-24,1,발전량,217.50 ,9.00 ,49.08 ,0.00 ,49.08 ,4.32 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.38 ,10.26 ,17.88 ,6.18 ,4.50 ,5.58 ,4.44 ,4.86 ,4.32 ,8.46 ,4.68 ,46.02 ,49.08 ,46.86 ,0.00 ,0.00 ,0.00 
2020-09-25,1,발전량,209.70 ,9.00 ,45.96 ,0.00 ,45.96 ,2.58 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.58 ,6.00 ,20.76 ,5.28 ,26.28 ,21.06 ,9.24 ,5.46 ,4.50 ,4.38 ,12.72 ,45.96 ,45.48 ,0.00 ,0.00 ,0.00 ,0.00 
2020-09-26,1,발전량,280.26 ,12.00 ,49.14 ,0.00 ,49.14 ,1.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,6.06 ,10.50 ,21.06 ,6.66 ,4.80 ,5.82 ,3.78 ,18.18 ,38.34 ,10.86 ,8.28 ,45.90 ,49.14 ,49.08 ,1.80 ,0.00 ,0.00 
2020-09-27,1,발전량,301.50 ,13.00 ,50.34 ,0.00 ,50.34 ,1.38 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.92 ,6.12 ,13.56 ,5.16 ,5.28 ,6.12 ,5.16 ,10.44 ,50.34 ,37.32 ,14.40 ,45.96 ,49.20 ,49.14 ,1.38 ,0.00 ,0.00 
2020-09-28,1,발전량,291.06 ,12.00 ,49.20 ,0.00 ,49.20 ,1.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.52 ,6.78 ,20.70 ,6.84 ,5.58 ,4.56 ,5.70 ,21.48 ,36.96 ,27.36 ,7.14 ,45.96 ,49.20 ,49.14 ,1.14 ,0.00 ,0.00 
2020-09-29,1,발전량,288.30 ,12.00 ,49.14 ,0.00 ,49.14 ,1.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.86 ,6.72 ,21.12 ,6.96 ,5.46 ,5.10 ,5.46 ,28.20 ,32.94 ,24.78 ,2.76 ,45.84 ,49.08 ,49.14 ,2.88 ,0.00 ,0.00 
2020-09-30,1,발전량,282.24 ,12.00 ,49.14 ,0.00 ,49.14 ,2.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.14 ,6.84 ,20.82 ,6.96 ,5.76 ,5.52 ,4.68 ,33.12 ,25.26 ,14.94 ,7.98 ,45.78 ,49.08 ,49.14 ,2.22 ,0.00 ,0.00 
2020-10-01,1,발전량,319.20 ,13.00 ,48.36 ,0.00 ,48.36 ,2.34 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.34 ,6.72 ,19.98 ,33.96 ,40.56 ,48.36 ,44.76 ,35.58 ,46.02 ,31.38 ,9.54 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-02,1,발전량,327.60 ,14.00 ,50.04 ,0.00 ,50.04 ,2.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.22 ,7.26 ,20.28 ,36.18 ,45.12 ,50.04 ,45.36 ,44.82 ,42.60 ,25.62 ,8.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-03,1,발전량,289.68 ,12.00 ,49.86 ,0.00 ,49.86 ,2.28 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.28 ,7.32 ,13.32 ,22.38 ,32.52 ,42.06 ,49.86 ,49.14 ,43.62 ,24.60 ,2.58 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-04,1,발전량,171.42 ,7.00 ,40.56 ,0.00 ,40.56 ,0.96 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.04 ,9.12 ,16.92 ,31.08 ,19.26 ,26.28 ,40.56 ,22.08 ,3.12 ,0.96 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-05,1,발전량,377.76 ,16.00 ,57.60 ,0.00 ,57.60 ,1.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.98 ,6.00 ,21.12 ,37.02 ,48.66 ,55.44 ,57.60 ,55.56 ,48.60 ,34.80 ,10.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-06,1,발전량,359.64 ,15.00 ,55.32 ,0.00 ,55.32 ,1.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.98 ,5.82 ,20.10 ,34.80 ,45.78 ,52.74 ,55.32 ,53.70 ,46.44 ,33.36 ,9.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-07,1,발전량,337.32 ,14.00 ,49.62 ,0.00 ,49.62 ,1.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.86 ,8.58 ,20.28 ,34.98 ,37.56 ,6.06 ,6.00 ,5.82 ,32.04 ,26.82 ,9.54 ,46.32 ,49.62 ,49.62 ,2.22 ,0.00 ,0.00 
2020-10-08,1,발전량,332.64 ,14.00 ,49.68 ,0.00 ,49.68 ,0.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.98 ,5.76 ,14.52 ,6.96 ,5.40 ,5.22 ,5.82 ,45.48 ,49.14 ,37.32 ,8.94 ,46.26 ,49.68 ,49.68 ,0.48 ,0.00 ,0.00 
2020-10-09,1,발전량,272.70 ,11.00 ,49.68 ,0.00 ,49.68 ,1.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.86 ,5.76 ,15.30 ,6.66 ,4.80 ,6.36 ,4.56 ,9.60 ,43.26 ,27.48 ,1.50 ,46.20 ,49.68 ,49.68 ,0.00 ,0.00 ,0.00 
2020-10-10,1,발전량,181.80 ,8.00 ,49.26 ,0.00 ,49.26 ,2.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.22 ,6.42 ,10.14 ,4.92 ,4.98 ,5.82 ,5.10 ,4.20 ,4.56 ,29.46 ,8.52 ,46.20 ,49.26 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-11,1,발전량,209.82 ,9.00 ,49.74 ,0.00 ,49.74 ,2.88 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.88 ,8.94 ,15.72 ,6.66 ,5.40 ,4.92 ,4.56 ,5.04 ,5.46 ,27.00 ,5.16 ,46.20 ,49.74 ,22.14 ,0.00 ,0.00 ,0.00 
2020-10-12,1,발전량,301.92 ,13.00 ,49.62 ,0.00 ,49.62 ,2.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.04 ,6.66 ,19.74 ,6.54 ,5.82 ,5.94 ,5.88 ,30.30 ,40.86 ,27.06 ,5.76 ,46.08 ,49.62 ,49.62 ,0.00 ,0.00 ,0.00 
2020-10-13,1,발전량,313.80 ,13.00 ,49.68 ,0.00 ,49.68 ,1.62 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.54 ,9.72 ,18.06 ,7.20 ,6.00 ,6.00 ,6.06 ,40.56 ,42.84 ,24.18 ,2.46 ,46.20 ,49.68 ,49.68 ,1.62 ,0.00 ,0.00 
2020-10-14,1,발전량,257.22 ,11.00 ,49.74 ,0.00 ,49.74 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.36 ,8.46 ,12.12 ,5.52 ,6.24 ,4.50 ,6.06 ,5.76 ,24.90 ,29.10 ,5.16 ,46.38 ,49.74 ,49.74 ,0.18 ,0.00 ,0.00 
2020-10-15,1,발전량,305.52 ,13.00 ,49.68 ,0.00 ,49.68 ,0.96 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.70 ,5.40 ,18.36 ,6.84 ,5.94 ,5.70 ,5.52 ,37.86 ,42.54 ,26.64 ,1.50 ,46.20 ,49.68 ,49.68 ,0.96 ,0.00 ,0.00 
2020-10-16,1,발전량,93.06 ,4.00 ,37.74 ,0.00 ,37.74 ,1.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.64 ,8.76 ,14.82 ,5.52 ,4.62 ,4.38 ,4.50 ,4.14 ,4.14 ,1.80 ,0.00 ,37.74 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-17,1,발전량,291.06 ,12.00 ,49.68 ,0.00 ,49.68 ,0.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.92 ,5.64 ,17.34 ,6.96 ,5.88 ,5.94 ,5.70 ,29.82 ,38.16 ,24.06 ,3.36 ,46.14 ,49.68 ,49.62 ,0.84 ,0.00 ,0.00 
2020-10-18,1,발전량,293.34 ,12.00 ,49.80 ,0.00 ,49.80 ,1.92 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.92 ,5.88 ,17.94 ,7.02 ,5.82 ,6.12 ,4.44 ,25.98 ,45.12 ,24.24 ,3.00 ,46.32 ,49.80 ,49.74 ,0.00 ,0.00 ,0.00 
2020-10-19,1,발전량,247.86 ,10.00 ,49.68 ,0.00 ,49.68 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.40 ,7.74 ,19.02 ,6.78 ,5.46 ,4.02 ,6.78 ,5.46 ,17.52 ,23.64 ,3.24 ,46.26 ,49.68 ,49.68 ,0.18 ,0.00 ,0.00 
2020-10-20,1,발전량,281.46 ,12.00 ,49.74 ,0.00 ,49.74 ,0.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.74 ,5.22 ,17.10 ,6.96 ,5.82 ,5.70 ,5.88 ,25.86 ,36.48 ,22.20 ,2.10 ,46.14 ,49.68 ,49.74 ,0.84 ,0.00 ,0.00 
2020-10-21,1,발전량,92.52 ,4.00 ,42.78 ,0.00 ,42.78 ,1.26 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.34 ,8.10 ,13.68 ,6.24 ,4.32 ,4.44 ,4.32 ,3.36 ,1.68 ,1.26 ,0.00 ,42.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-22,1,발전량,105.18 ,4.00 ,46.26 ,0.00 ,46.26 ,0.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.42 ,4.68 ,9.30 ,5.22 ,4.50 ,5.34 ,4.50 ,4.74 ,4.14 ,4.08 ,0.42 ,46.26 ,11.58 ,0.00 ,0.00 ,0.00 ,0.00 
2020-10-23,1,발전량,325.62 ,14.00 ,52.26 ,0.00 ,52.26 ,1.32 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.32 ,4.38 ,18.24 ,7.14 ,6.00 ,5.94 ,5.70 ,52.26 ,45.42 ,30.48 ,3.06 ,46.26 ,49.74 ,49.68 ,0.00 ,0.00 ,0.00 
2020-10-24,1,발전량,320.46 ,13.00 ,49.68 ,0.00 ,49.68 ,0.90 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.68 ,4.92 ,18.36 ,7.20 ,5.76 ,5.94 ,5.88 ,47.10 ,44.64 ,30.12 ,2.46 ,46.20 ,49.62 ,49.68 ,0.90 ,0.00 ,0.00 
2020-10-25,1,발전량,264.48 ,11.00 ,49.62 ,0.00 ,49.62 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.26 ,4.26 ,17.40 ,7.14 ,5.70 ,6.00 ,5.82 ,30.24 ,30.00 ,11.28 ,0.12 ,46.08 ,49.56 ,49.62 ,0.00 ,0.00 ,0.00 
2020-10-26,1,발전량,281.64 ,12.00 ,49.62 ,0.00 ,49.62 ,0.36 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.26 ,4.50 ,16.56 ,6.96 ,5.88 ,5.88 ,5.70 ,26.34 ,40.20 ,22.74 ,0.00 ,46.08 ,49.62 ,49.56 ,0.36 ,0.00 ,0.00 
2020-10-27,1,발전량,262.14 ,11.00 ,49.56 ,0.00 ,49.56 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.22 ,6.36 ,16.20 ,6.72 ,5.70 ,5.76 ,5.70 ,16.62 ,34.02 ,16.98 ,0.54 ,46.08 ,49.56 ,49.56 ,0.12 ,0.00 ,0.00 
2020-10-28,1,발전량,160.50 ,7.00 ,49.62 ,0.00 ,49.62 ,0.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.42 ,4.44 ,9.66 ,4.80 ,4.50 ,5.46 ,5.40 ,4.68 ,5.52 ,13.86 ,0.48 ,46.14 ,49.62 ,5.52 ,0.00 ,0.00 ,0.00 
2020-10-29,1,발전량,245.46 ,10.00 ,49.62 ,0.00 ,49.62 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.02 ,3.90 ,16.26 ,6.90 ,5.40 ,6.30 ,5.28 ,15.60 ,25.20 ,14.28 ,0.18 ,46.14 ,49.62 ,49.38 ,0.00 ,0.00 ,0.00 
