년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020-10-30,1,발전량,228.90 ,10.00 ,49.74 ,0.00 ,49.74 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.26 ,4.32 ,15.54 ,6.78 ,5.76 ,5.88 ,5.70 ,10.38 ,24.36 ,3.18 ,0.24 ,46.32 ,49.74 ,49.44 ,0.00 ,0.00 ,0.00 
2020-10-31,1,발전량,258.66 ,11.00 ,49.68 ,0.00 ,49.68 ,0.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.26 ,4.86 ,15.96 ,6.90 ,5.70 ,5.88 ,5.40 ,21.24 ,35.76 ,9.84 ,0.48 ,46.08 ,49.62 ,49.68 ,0.00 ,0.00 ,0.00 
2020-11-01,1,발전량,55.98 ,2.00 ,19.14 ,0.00 ,19.14 ,1.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.02 ,4.44 ,5.76 ,4.62 ,4.20 ,4.44 ,4.32 ,3.48 ,2.46 ,2.10 ,0.00 ,19.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-02,1,발전량,167.10 ,7.00 ,49.74 ,0.00 ,49.74 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.32 ,4.56 ,12.24 ,5.34 ,4.32 ,5.52 ,5.70 ,5.46 ,4.08 ,10.74 ,0.18 ,46.20 ,49.74 ,11.70 ,0.00 ,0.00 ,0.00 
2020-11-03,1,발전량,302.88 ,13.00 ,49.92 ,0.00 ,49.92 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.68 ,5.52 ,16.74 ,6.96 ,5.82 ,5.82 ,5.76 ,44.52 ,41.10 ,23.46 ,0.24 ,46.38 ,49.92 ,48.96 ,0.00 ,0.00 ,0.00 
2020-11-04,1,발전량,301.86 ,13.00 ,49.98 ,0.00 ,49.98 ,0.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.14 ,3.84 ,15.78 ,6.96 ,5.76 ,5.88 ,5.76 ,41.94 ,42.42 ,25.86 ,0.42 ,46.32 ,49.98 ,49.80 ,0.00 ,0.00 ,0.00 
2020-11-05,1,발전량,213.06 ,9.00 ,49.86 ,0.00 ,49.86 ,1.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.80 ,5.40 ,14.70 ,6.72 ,5.58 ,4.98 ,6.12 ,7.20 ,11.94 ,4.20 ,0.00 ,46.26 ,49.86 ,48.30 ,0.00 ,0.00 ,0.00 
2020-11-06,1,발전량,75.12 ,3.00 ,26.10 ,0.00 ,26.10 ,2.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.70 ,8.34 ,9.06 ,5.28 ,4.20 ,4.38 ,4.38 ,4.50 ,3.72 ,2.46 ,0.00 ,26.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-07,1,발전량,216.84 ,9.00 ,49.62 ,0.00 ,49.62 ,0.36 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.36 ,5.16 ,11.88 ,5.82 ,5.34 ,6.00 ,5.16 ,5.40 ,11.70 ,16.44 ,0.00 ,46.02 ,49.62 ,47.94 ,0.00 ,0.00 ,0.00 
2020-11-08,1,발전량,256.44 ,11.00 ,49.68 ,0.00 ,49.68 ,1.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.02 ,4.08 ,13.98 ,6.60 ,5.76 ,5.82 ,5.76 ,15.42 ,35.34 ,17.22 ,0.00 ,46.08 ,49.68 ,49.68 ,0.00 ,0.00 ,0.00 
2020-11-09,1,발전량,287.46 ,12.00 ,49.98 ,0.00 ,49.98 ,0.66 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.66 ,3.12 ,14.70 ,6.78 ,5.70 ,5.88 ,5.70 ,37.32 ,40.74 ,21.18 ,0.00 ,46.38 ,49.98 ,49.32 ,0.00 ,0.00 ,0.00 
2020-11-10,1,발전량,278.52 ,12.00 ,49.86 ,0.00 ,49.86 ,0.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.78 ,3.54 ,13.86 ,6.72 ,5.76 ,5.82 ,5.76 ,30.18 ,39.54 ,21.24 ,0.00 ,46.38 ,49.86 ,49.08 ,0.00 ,0.00 ,0.00 
2020-11-11,1,발전량,247.68 ,10.00 ,49.86 ,0.00 ,49.86 ,0.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,3.48 ,13.38 ,6.60 ,5.70 ,5.70 ,5.64 ,14.22 ,32.94 ,14.82 ,0.00 ,46.26 ,49.86 ,48.48 ,0.00 ,0.00 ,0.00 
2020-11-12,1,발전량,248.34 ,10.00 ,49.74 ,0.00 ,49.74 ,0.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,3.54 ,12.96 ,6.54 ,5.70 ,5.76 ,5.70 ,12.36 ,34.74 ,15.96 ,0.00 ,46.20 ,49.74 ,48.54 ,0.00 ,0.00 ,0.00 
2020-11-13,1,발전량,226.92 ,9.00 ,49.74 ,0.00 ,49.74 ,0.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.84 ,3.90 ,12.66 ,6.42 ,5.64 ,5.70 ,5.58 ,5.28 ,25.68 ,10.98 ,0.00 ,46.08 ,49.74 ,48.42 ,0.00 ,0.00 ,0.00 
2020-11-14,1,발전량,51.72 ,2.00 ,11.58 ,0.00 ,11.58 ,0.66 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.66 ,4.14 ,11.58 ,5.52 ,5.94 ,5.64 ,5.40 ,4.50 ,4.56 ,3.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-15,1,발전량,250.56 ,10.00 ,46.32 ,0.00 ,46.32 ,1.26 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.26 ,5.70 ,15.84 ,23.64 ,32.64 ,43.62 ,46.32 ,33.48 ,32.88 ,15.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-16,1,발전량,235.62 ,10.00 ,41.94 ,0.00 ,41.94 ,1.08 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.08 ,4.92 ,12.60 ,24.90 ,35.46 ,41.94 ,41.64 ,35.58 ,27.72 ,9.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-17,1,발전량,188.04 ,8.00 ,37.32 ,0.00 ,37.32 ,0.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.18 ,4.74 ,9.66 ,21.60 ,33.54 ,33.66 ,23.88 ,37.32 ,18.60 ,4.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-18,1,발전량,272.40 ,11.00 ,49.44 ,0.00 ,49.44 ,1.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.14 ,6.66 ,13.02 ,14.64 ,6.24 ,14.52 ,26.76 ,34.32 ,10.62 ,2.10 ,0.00 ,45.96 ,49.44 ,46.98 ,0.00 ,0.00 ,0.00 
2020-11-19,1,발전량,28.20 ,1.00 ,5.64 ,0.00 ,5.64 ,0.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.26 ,2.70 ,2.34 ,0.48 ,2.04 ,3.78 ,3.06 ,3.66 ,3.24 ,0.00 ,5.64 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-20,1,발전량,248.40 ,10.00 ,49.74 ,0.00 ,49.74 ,0.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.48 ,2.40 ,11.88 ,6.42 ,5.82 ,5.70 ,5.82 ,13.92 ,36.12 ,14.70 ,0.00 ,46.20 ,49.74 ,49.20 ,0.00 ,0.00 ,0.00 
2020-11-21,1,발전량,175.38 ,7.00 ,49.92 ,0.00 ,49.92 ,0.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.30 ,3.06 ,12.12 ,6.48 ,5.28 ,5.94 ,4.20 ,5.40 ,4.20 ,3.36 ,0.00 ,46.32 ,49.92 ,28.80 ,0.00 ,0.00 ,0.00 
2020-11-22,1,발전량,32.04 ,1.00 ,6.48 ,0.00 ,6.48 ,2.88 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.48 ,3.96 ,3.18 ,3.90 ,4.26 ,3.90 ,2.88 ,0.00 ,0.00 ,6.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-11-23,1,발전량,247.74 ,10.00 ,49.98 ,0.00 ,49.98 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.12 ,2.52 ,11.58 ,6.48 ,5.70 ,5.70 ,5.70 ,14.04 ,36.84 ,14.22 ,0.00 ,46.32 ,49.98 ,48.54 ,0.00 ,0.00 ,0.00 
2020-11-24,1,발전량,234.78 ,10.00 ,49.92 ,0.00 ,49.92 ,2.34 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.34 ,7.56 ,6.18 ,5.22 ,5.88 ,5.64 ,9.06 ,35.94 ,13.32 ,0.00 ,46.32 ,49.92 ,47.40 ,0.00 ,0.00 ,0.00 
2020-11-25,1,발전량,242.22 ,10.00 ,49.92 ,0.00 ,49.92 ,0.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.42 ,2.70 ,11.04 ,6.42 ,5.52 ,5.64 ,5.64 ,12.78 ,35.22 ,12.66 ,0.00 ,46.32 ,49.92 ,47.94 ,0.00 ,0.00 ,0.00 
2020-11-26,1,발전량,174.84 ,7.00 ,49.98 ,0.00 ,49.98 ,2.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.46 ,8.10 ,5.46 ,4.56 ,6.00 ,5.52 ,5.34 ,4.08 ,3.66 ,0.00 ,46.38 ,49.98 ,33.30 ,0.00 ,0.00 ,0.00 
2020-11-27,1,발전량,178.32 ,7.00 ,49.98 ,0.00 ,49.98 ,3.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.42 ,8.88 ,6.12 ,5.58 ,5.70 ,4.92 ,5.04 ,3.72 ,9.18 ,0.00 ,46.26 ,49.98 ,29.52 ,0.00 ,0.00 ,0.00 
2020-11-28,1,발전량,184.32 ,8.00 ,50.10 ,0.00 ,50.10 ,0.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.12 ,3.42 ,10.62 ,6.24 ,5.46 ,5.34 ,4.92 ,5.34 ,3.84 ,3.72 ,0.00 ,46.62 ,50.10 ,38.58 ,0.00 ,0.00 ,0.00 
2020-11-29,1,발전량,240.60 ,10.00 ,50.10 ,0.00 ,50.10 ,2.16 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.16 ,10.44 ,6.24 ,5.58 ,5.58 ,5.52 ,14.88 ,34.26 ,12.78 ,0.00 ,46.38 ,50.10 ,46.68 ,0.00 ,0.00 ,0.00 
2020-11-30,1,발전량,240.90 ,10.00 ,50.10 ,0.00 ,50.10 ,0.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.30 ,2.76 ,9.90 ,6.30 ,5.40 ,5.52 ,5.52 ,13.92 ,35.16 ,12.72 ,0.00 ,46.50 ,50.10 ,46.80 ,0.00 ,0.00 ,0.00 
2020-12-01,1,발전량,205.38 ,9.00 ,49.98 ,0.00 ,49.98 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.24 ,2.70 ,10.44 ,6.18 ,5.40 ,5.52 ,5.46 ,4.74 ,17.40 ,4.14 ,0.00 ,46.38 ,49.98 ,46.80 ,0.00 ,0.00 ,0.00 
2020-12-02,1,발전량,158.22 ,7.00 ,50.04 ,0.00 ,50.04 ,2.70 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.70 ,9.30 ,5.52 ,5.52 ,4.56 ,4.56 ,5.46 ,4.86 ,11.10 ,0.00 ,46.38 ,50.04 ,8.22 ,0.00 ,0.00 ,0.00 
2020-12-03,1,발전량,228.12 ,10.00 ,50.10 ,0.00 ,50.10 ,2.70 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.70 ,9.84 ,6.00 ,5.58 ,5.64 ,5.52 ,5.16 ,32.16 ,12.24 ,0.00 ,46.38 ,50.10 ,46.80 ,0.00 ,0.00 ,0.00 
2020-12-04,1,발전량,227.46 ,9.00 ,50.04 ,0.00 ,50.04 ,2.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.04 ,9.30 ,6.24 ,4.38 ,5.58 ,4.68 ,7.98 ,31.26 ,12.96 ,0.00 ,46.38 ,50.04 ,46.62 ,0.00 ,0.00 ,0.00 
2020-12-05,1,발전량,212.64 ,9.00 ,50.10 ,0.00 ,50.10 ,1.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.98 ,9.06 ,6.12 ,5.58 ,5.58 ,5.28 ,4.44 ,19.86 ,11.58 ,0.00 ,46.38 ,50.10 ,46.68 ,0.00 ,0.00 ,0.00 
2020-12-06,1,발전량,229.08 ,10.00 ,50.10 ,0.00 ,50.10 ,2.34 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.34 ,9.06 ,6.06 ,5.64 ,5.58 ,5.46 ,6.36 ,33.96 ,11.82 ,0.00 ,46.32 ,50.10 ,46.38 ,0.00 ,0.00 ,0.00 
2020-12-07,1,발전량,126.78 ,5.00 ,46.26 ,0.00 ,46.26 ,4.44 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.56 ,5.82 ,4.86 ,4.74 ,4.98 ,4.44 ,5.40 ,4.56 ,7.38 ,0.00 ,46.26 ,33.78 ,0.00 ,0.00 ,0.00 ,0.00 
2020-12-08,1,발전량,229.02 ,10.00 ,50.10 ,0.00 ,50.10 ,0.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.06 ,3.24 ,10.62 ,6.48 ,5.34 ,5.52 ,5.46 ,5.16 ,32.52 ,11.28 ,0.00 ,46.38 ,50.10 ,46.86 ,0.00 ,0.00 ,0.00 
2020-12-09,1,발전량,226.32 ,9.00 ,50.16 ,0.00 ,50.16 ,0.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.06 ,2.40 ,9.00 ,5.94 ,5.34 ,5.52 ,5.40 ,5.28 ,31.80 ,13.02 ,0.00 ,46.38 ,50.16 ,46.02 ,0.00 ,0.00 ,0.00 
2020-12-10,1,발전량,89.94 ,4.00 ,46.38 ,0.00 ,46.38 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.24 ,2.10 ,3.96 ,4.62 ,4.32 ,4.92 ,5.52 ,4.02 ,5.58 ,0.00 ,46.38 ,8.28 ,0.00 ,0.00 ,0.00 ,0.00 
2020-12-11,1,발전량,178.02 ,7.00 ,49.98 ,0.00 ,49.98 ,1.44 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.26 ,9.84 ,5.76 ,5.46 ,5.34 ,5.52 ,4.74 ,4.14 ,1.44 ,0.00 ,46.26 ,49.98 ,35.28 ,0.00 ,0.00 ,0.00 
2020-12-12,1,발전량,219.78 ,9.00 ,50.04 ,0.00 ,50.04 ,5.28 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,5.82 ,10.20 ,5.94 ,5.46 ,5.52 ,5.58 ,5.28 ,21.96 ,11.04 ,0.00 ,46.38 ,50.04 ,46.56 ,0.00 ,0.00 ,0.00 
2020-12-13,1,발전량,174.84 ,7.00 ,49.98 ,0.00 ,49.98 ,3.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.18 ,10.14 ,5.70 ,4.80 ,5.58 ,5.28 ,5.22 ,4.50 ,3.30 ,0.00 ,46.32 ,49.98 ,30.84 ,0.00 ,0.00 ,0.00 
2020-12-14,1,발전량,193.62 ,8.00 ,50.22 ,0.00 ,50.22 ,1.62 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.62 ,7.80 ,5.46 ,5.34 ,4.92 ,5.94 ,4.80 ,6.18 ,9.42 ,0.00 ,46.50 ,50.22 ,45.42 ,0.00 ,0.00 ,0.00 
2020-12-15,1,발전량,244.80 ,10.00 ,50.28 ,0.00 ,50.28 ,1.62 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.62 ,7.92 ,6.00 ,5.40 ,5.34 ,5.40 ,16.92 ,38.70 ,15.48 ,0.00 ,46.62 ,50.28 ,45.12 ,0.00 ,0.00 ,0.00 
2020-12-16,1,발전량,239.82 ,10.00 ,50.40 ,0.00 ,50.40 ,1.68 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.68 ,7.62 ,5.94 ,5.34 ,5.40 ,5.34 ,12.90 ,38.58 ,15.36 ,0.00 ,46.62 ,50.40 ,44.64 ,0.00 ,0.00 ,0.00 
2020-12-17,1,발전량,237.18 ,10.00 ,50.34 ,0.00 ,50.34 ,1.44 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.44 ,7.44 ,5.88 ,5.46 ,5.46 ,5.40 ,12.00 ,37.02 ,15.42 ,0.00 ,46.62 ,50.34 ,44.70 ,0.00 ,0.00 ,0.00 
2020-12-18,1,발전량,142.86 ,6.00 ,50.22 ,0.00 ,50.22 ,1.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.00 ,9.00 ,5.88 ,5.58 ,4.98 ,3.90 ,4.74 ,4.44 ,3.42 ,0.00 ,46.56 ,50.22 ,1.14 ,0.00 ,0.00 ,0.00 
2020-12-19,1,발전량,254.16 ,11.00 ,50.34 ,0.00 ,50.34 ,3.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.60 ,7.38 ,5.94 ,5.40 ,5.58 ,5.46 ,20.70 ,40.80 ,17.46 ,0.00 ,46.62 ,50.34 ,44.88 ,0.00 ,0.00 ,0.00 
2020-12-20,1,발전량,234.54 ,10.00 ,50.28 ,0.00 ,50.28 ,4.32 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.32 ,8.82 ,5.94 ,5.46 ,5.40 ,5.40 ,9.36 ,34.92 ,13.02 ,0.00 ,46.50 ,50.28 ,45.12 ,0.00 ,0.00 ,0.00 
2020-12-21,1,발전량,171.00 ,7.00 ,50.28 ,0.00 ,50.28 ,2.16 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.16 ,7.98 ,5.22 ,4.68 ,5.64 ,5.28 ,5.04 ,4.56 ,9.18 ,0.00 ,46.50 ,50.28 ,24.48 ,0.00 ,0.00 ,0.00 
2020-12-22,1,발전량,169.62 ,7.00 ,50.22 ,0.00 ,50.22 ,2.52 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.52 ,8.46 ,5.64 ,5.22 ,5.28 ,5.22 ,4.68 ,4.38 ,7.08 ,0.00 ,46.44 ,50.22 ,24.48 ,0.00 ,0.00 ,0.00 
2020-12-23,1,발전량,133.14 ,6.00 ,46.38 ,0.00 ,46.38 ,3.90 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.90 ,8.22 ,5.46 ,4.86 ,5.04 ,4.44 ,4.50 ,4.98 ,10.14 ,0.00 ,46.38 ,35.22 ,0.00 ,0.00 ,0.00 ,0.00 
2020-12-24,1,발전량,189.24 ,8.00 ,50.04 ,0.00 ,50.04 ,1.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.86 ,6.96 ,5.34 ,5.40 ,5.34 ,5.34 ,5.34 ,4.74 ,10.98 ,0.00 ,46.26 ,50.04 ,41.64 ,0.00 ,0.00 ,0.00 
2020-12-25,1,발전량,228.84 ,10.00 ,50.10 ,0.00 ,50.10 ,1.68 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.68 ,6.60 ,5.82 ,5.46 ,5.52 ,5.58 ,5.34 ,34.44 ,16.50 ,0.00 ,46.32 ,50.10 ,45.48 ,0.00 ,0.00 ,0.00 
2020-12-26,1,발전량,207.42 ,9.00 ,50.10 ,0.00 ,50.10 ,3.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.06 ,7.44 ,5.82 ,5.34 ,5.40 ,5.52 ,5.16 ,15.42 ,12.00 ,0.00 ,46.32 ,50.10 ,45.84 ,0.00 ,0.00 ,0.00 
2020-12-27,1,발전량,62.88 ,3.00 ,27.06 ,0.00 ,27.06 ,0.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.30 ,9.00 ,5.28 ,4.14 ,4.62 ,4.02 ,4.14 ,1.26 ,0.06 ,0.00 ,27.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2020-12-28,1,발전량,208.02 ,9.00 ,50.04 ,0.00 ,50.04 ,0.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.84 ,5.28 ,5.10 ,5.70 ,5.52 ,5.52 ,5.34 ,17.16 ,15.18 ,0.00 ,46.26 ,50.04 ,46.08 ,0.00 ,0.00 ,0.00 
2020-12-29,1,발전량,121.08 ,5.00 ,46.26 ,0.00 ,46.26 ,2.76 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.76 ,10.20 ,5.10 ,5.82 ,4.86 ,4.92 ,3.60 ,3.00 ,0.00 ,0.00 ,46.26 ,34.56 ,0.00 ,0.00 ,0.00 ,0.00 
2020-12-30,1,발전량,261.30 ,11.00 ,50.28 ,0.00 ,50.28 ,1.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.86 ,6.84 ,5.94 ,5.52 ,5.46 ,5.28 ,22.86 ,42.96 ,22.56 ,0.00 ,46.44 ,50.28 ,45.30 ,0.00 ,0.00 ,0.00 
2020-12-31,1,발전량,250.08 ,10.00 ,50.34 ,0.00 ,50.34 ,1.38 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.38 ,6.72 ,5.88 ,5.40 ,5.46 ,5.34 ,17.94 ,40.62 ,20.22 ,0.00 ,46.56 ,50.34 ,44.22 ,0.00 ,0.00 ,0.00 
