"¿ù","ÀÏ"," 1h "," 2h "," 3h "," 4h "," 5h "," 6h "," 7h "," 8h "," 9h "," 10h "," 11h "," 12h "," 13h "," 14h "," 15h "," 16h "," 17h "," 18h "," 19h "," 20h "," 21h "," 22h "," 23h "," 24h "," °è "
"01","01","0","0","0","0","0","0","0","0","6.84","59.52","329.04","196.68","265.2","849.96","600.84","189.84","76.68","8.16","0","0","0","0","0","0","2583"
"01","02","0","0","0","0","0","0","0","0","17.04","237.6","883.8","967.32","971.52","684.36","606.72","518.88","155.4","10.08","0","0","0","0","0","0","5053"
"01","03","0","0","0","0","0","0","0","0.24","48.6","458.64","965.76","1258.68","1240.2","1308.12","1186.68","687.84","148.44","11.04","0","0","0","0","0","0","7314"
"01","04","0","0","0","0","0","0","0","1.08","42","190.92","67.2","121.68","211.68","227.28","108.72","49.56","19.44","0","0","0","0","0","0","0","1040"
"01","05","0","0","0","0","0","0","0","0","8.28","40.92","126","700.08","1130.04","1125.24","1107.36","708.6","205.08","11.4","0","0","0","0","0","0","5163"
"01","06","0","0","0","0","0","0","0","0.12","41.28","439.8","940.08","1268.52","1337.88","1334.4","1216.92","778.08","216.48","8.76","0","0","0","0","0","0","7582"
"01","07","0","0","0","0","0","0","0","0.48","64.08","407.76","907.44","1180.2","1195.44","1027.2","818.52","470.52","130.92","14.76","0","0","0","0","0","0","6217"
"01","08","0","0","0","0","0","0","0","0","7.68","160.32","687","928.44","798.96","286.2","518.04","387.96","83.52","11.64","0","0","0","0","0","0","3870"
"01","09","0","0","0","0","0","0","0","0.12","91.56","335.88","843.72","907.44","668.88","487.2","267","198.96","114.72","13.56","0","0","0","0","0","0","3929"
"01","10","0","0","0","0","0","0","0","0","37.08","171.48","481.68","1064.88","882","365.28","192","95.28","71.04","3.96","0","0","0","0","0","0","3365"
"01","11","0","0","0","0","0","0","0","0","32.28","415.2","765","860.76","768.12","1109.76","964.92","334.8","87.48","3.96","0","0","0","0","0","0","5342"
"01","12","0","0","0","0","0","0","0","0","23.52","131.28","533.16","826.56","775.8","968.76","876.12","579.48","218.4","21.6","0","0","0","0","0","0","4955"
"01","13","0","0","0","0","0","0","0","0","54.12","362.04","770.4","969.6","1153.56","1088.16","977.28","628.32","247.68","24.24","0","0","0","0","0","0","6275"
"01","14","0","0","0","0","0","0","0","0.12","66.72","337.92","705.12","967.92","1041.96","812.88","793.92","483.48","175.92","11.76","0","0","0","0","0","0","5398"
"01","15","0","0","0","0","0","0","0","0","52.56","295.44","610.92","517.68","701.52","674.52","570.48","283.8","20.88","0","0","0","0","0","0","0","3728"
"01","16","0","0","0","0","0","0","0","0.6","68.28","549.12","1049.16","1285.08","1374.6","1348.44","1240.68","885.36","314.16","16.68","0","0","0","0","0","0","8132"
"01","17","0","0","0","0","0","0","0","0","44.76","414.96","719.04","699.48","638.52","957.84","1114.92","864.24","262.8","18.96","0","0","0","0","0","0","5736"
"01","18","0","0","0","0","0","0","0","0.36","70.32","454.44","905.76","1133.52","1153.2","1183.92","1077.72","622.2","303.24","20.88","0","0","0","0","0","0","6926"
"01","19","0","0","0","0","0","0","0","0.12","76.08","506.4","1009.92","1012.92","247.8","40.68","50.16","22.08","0.48","0","0","0","0","0","0","0","2967"
"01","20","0","0","0","0","0","0","0","0","79.92","214.56","834.6","788.76","742.56","713.76","971.76","627.6","171","31.56","0","0","0","0","0","0","5176"
"01","21","0","0","0","0","0","0","0","0.6","66.24","463.8","829.08","1278","1372.08","1299.84","1045.8","511.2","283.92","30.72","0","0","0","0","0","0","7181"
"01","22","0","0","0","0","0","0","0","0.12","71.28","449.88","920.88","1124.52","1304.52","1267.56","1094.52","798.24","292.68","33.12","0","0","0","0","0","0","7357"
"01","23","0","0","0","0","0","0","0","0.48","79.56","451.56","812.04","988.8","1210.68","1223.28","1020","712.44","293.4","39.6","0","0","0","0","0","0","6832"
"01","24","0","0","0","0","0","0","0","0.96","91.32","661.44","1079.16","1267.44","1329.84","1274.04","1207.56","975.6","440.4","34.2","0","0","0","0","0","0","8362"
"01","25","0","0","0","0","0","0","0","0","66.72","221.28","610.8","707.04","817.8","359.64","144.36","259.92","133.2","25.44","0","0","0","0","0","0","3346"
"01","26","0","0","0","0","0","0","0","0.72","72.48","559.08","725.4","1250.16","1423.08","1406.28","1280.28","1060.44","480.36","45.12","0","0","0","0","0","0","8303"
"01","27","0","0","0","0","0","0","0","1.32","126.36","691.44","1097.52","1260","1324.2","1336.8","1209.6","990.72","483.84","37.92","0","0","0","0","0","0","8560"
"01","28","0","0","0","0","0","0","0","0","19.08","67.08","186.24","704.4","897.24","905.88","825.24","888.12","402.24","49.92","0","0","0","0","0","0","4945"
"01","29","0","0","0","0","0","0","0","2.04","149.76","709.08","1103.4","1279.44","1330.92","1317.84","1194.72","997.2","533.64","51.84","0","0","0","0","0","0","8670"
"01","30","0","0","0","0","0","0","0","0","18.36","118.08","243.72","338.76","609.96","650.64","341.28","246.96","67.32","17.64","0","0","0","0","0","0","2653"
"01","31","0","0","0","0","0","0","0","0","0","2.28","31.56","42.6","54.36","171.24","703.44","774.72","478.56","83.64","0","0","0","0","0","0","2342"
"02","01","0","0","0","0","0","0","0","1.68","160.92","446.28","655.8","602.52","882.84","1199.52","1237.32","1034.04","588.36","79.08","0.12","0","0","0","0","0","6888"
"02","02","0","0","0","0","0","0","0","0","22.8","113.4","431.04","1128.12","1264.08","1255.56","1040.76","364.56","71.52","15.24","0","0","0","0","0","0","5707"
"02","03","0","0","0","0","0","0","0","0","0","0","5.4","0","1.8","19.2","28.8","2.88","0","0","0","0","0","0","0","0","58"
"02","04","0","0","0","0","0","0","0","2.88","177.24","669.6","1029.24","1224","1299","1275.72","1180.44","833.52","360.84","57","0","0","0","0","0","0","8109"
"02","05","0","0","0","0","0","0","0","4.68","197.88","690.72","1044.48","1205.88","1276.08","1270.92","1166.52","878.88","278.04","57","0","0","0","0","0","0","8071"
"02","06","0","0","0","0","0","0","0","0.6","169.8","681.24","580.32","617.04","342","834.48","597.36","399.72","310.44","82.68","0","0","0","0","0","0","4616"
"02","07","0","0","0","0","0","0","0","0","0.84","34.92","248.88","330.96","733.92","485.4","351.84","664.68","551.64","139.08","0.6","0","0","0","0","0","3543"
"02","08","0","0","0","0","0","0","0","0.12","43.56","264.72","447","980.88","1257","1235.52","1125.72","776.04","451.68","60.96","0","0","0","0","0","0","6643"
"02","09","0","0","0","0","0","0","0","0","26.04","160.56","267.12","502.32","777.12","989.52","962.52","796.56","533.16","120.48","1.44","0","0","0","0","0","5137"
"02","10","0","0","0","0","0","0","0","8.04","115.56","237.6","743.28","431.4","762.12","1147.92","467.64","265.92","108.48","22.44","0","0","0","0","0","0","4310"
"02","11","0","0","0","0","0","0","0","0","17.88","155.64","412.68","524.76","778.08","662.64","310.32","422.88","488.28","69.24","1.44","0","0","0","0","0","3844"
"02","12","0","0","0","0","0","0","0","7.8","250.2","698.76","993.12","1172.76","1268.4","1247.4","1078.2","621.96","193.8","37.32","0.96","0","0","0","0","0","7571"
"02","13","0","0","0","0","0","0","0","7.68","205.8","621.84","984.48","1168.08","1226.52","1209.12","1119.72","888.84","496.44","100.2","2.4","0","0","0","0","0","8031"
"02","14","0","0","0","0","0","0","0","2.88","46.92","317.04","673.68","723.36","797.64","955.32","878.88","1022.4","686.52","202.08","2.16","0","0","0","0","0","6309"
"02","15","0","0","0","0","0","0","0","0.36","34.44","69.36","163.2","276.72","329.88","270.36","250.2","310.32","223.8","97.68","0","0","0","0","0","0","2026"
"02","16","0","0","0","0","0","0","0","0","58.44","345.24","565.2","525.36","817.68","742.56","416.52","360","114.72","30.6","0","0","0","0","0","0","3976"
"02","17","0","0","0","0","0","0","0","7.56","147.84","769.2","966.6","1298.88","1421.28","1418.04","1298.76","1073.28","666.6","228.12","4.08","0","0","0","0","0","9300"
"02","18","0","0","0","0","0","0","0","4.92","89.88","220.32","196.68","138.12","227.04","285.84","118.08","102.48","72.72","20.52","0","0","0","0","0","0","1477"
"02","19","0","0","0","0","0","0","0","0","0.6","27.12","76.8","99.24","120.24","127.08","228.96","189.12","85.68","24.36","0","0","0","0","0","0","979"
"02","20","0","0","0","0","0","0","0","1.44","48.12","101.64","273.6","718.8","853.56","799.92","832.2","858.84","466.2","144","4.2","0","0","0","0","0","5103"
"02","21","0","0","0","0","0","0","0","14.04","229.68","639.12","992.76","1216.08","1319.28","1245.72","976.2","607.68","312.84","95.28","3.6","0","0","0","0","0","7652"
"02","22","0","0","0","0","0","0","0","8.16","141.6","412.68","538.44","522.96","271.2","609.48","470.04","324.6","138.36","84.48","5.64","0","0","0","0","0","3528"
"02","23","0","0","0","0","0","0","0","20.16","276.84","682.56","1017.72","1104.36","1117.44","893.64","972.84","798.84","514.68","178.32","8.88","0","0","0","0","0","7586"
"02","24","0","0","0","0","0","0","0","24.6","327.72","724.08","978.36","1109.52","1262.04","1221.36","1165.92","980.88","647.64","250.44","9.48","0","0","0","0","0","8702"
"02","25","0","0","0","0","0","0","0","32.52","294.72","570.96","870.96","1083.6","1177.92","1147.32","1103.64","909.36","539.64","161.04","10.2","0","0","0","0","0","7902"
"02","26","0","0","0","0","0","0","0","29.16","308.4","698.64","984.12","1155.24","1274.64","1268.4","1156.68","837.36","581.88","135.48","6.36","0","0","0","0","0","8436"
"02","27","0","0","0","0","0","0","0","1.68","86.28","349.8","573.36","537.12","319.92","407.04","188.04","173.64","59.88","29.76","0","0","0","0","0","0","2727"
"02","28","0","0","0","0","0","0","0","25.8","288.96","598.08","808.32","1031.04","1195.92","1057.08","522","488.28","171.36","73.08","9.72","0","0","0","0","0","6270"
"03","01","0","0","0","0","0","0","0","3.96","162.72","512.88","975.96","1176.24","1217.28","1182.12","1151.16","856.56","416.16","130.08","8.76","0","0","0","0","0","7794"
"03","02","0","0","0","0","0","0","0","8.88","75.84","225","620.64","633.72","643.92","444.96","538.44","362.04","161.28","45.6","1.8","0","0","0","0","0","3762"
"03","03","0","0","0","0","0","0","0","9.12","89.88","161.16","350.64","446.88","383.88","320.16","240.6","138.6","149.04","53.88","5.16","0","0","0","0","0","2349"
"03","04","0","0","0","0","0","0","0","21","148.08","300.12","587.76","960.12","1097.4","1072.56","943.92","731.52","477.48","172.92","13.08","0","0","0","0","0","6526"
"03","05","0","0","0","0","0","0","0","9.96","77.28","172.8","515.04","521.88","445.68","408.96","341.16","191.28","96.12","24.24","0","0","0","0","0","0","2804"
"03","06","0","0","0","0","0","0","0","2.88","57.6","153.96","583.2","1056.48","1279.8","1007.16","861","897.36","556.92","237.6","15.84","0","0","0","0","0","6710"
"03","07","0","0","0","0","0","0","0","32.64","321.24","765","1113.96","1258.8","1405.08","1375.8","1236.96","1023.24","683.64","288.96","23.52","0","0","0","0","0","9529"
"03","08","0","0","0","0","0","0","0","70.08","298.32","861.12","1147.56","1302.36","1349.04","1324.92","1229.64","1050.96","750.24","336.84","31.08","0","0","0","0","0","9752"
"03","09","0","0","0","0","0","0","0","76.68","321.72","641.28","725.52","679.56","1073.52","613.8","331.68","280.56","183.36","53.88","3.72","0","0","0","0","0","4985"
"03","10","0","0","0","0","0","0","0","0","24.36","73.56","284.28","338.28","270","198.84","208.8","97.44","164.04","195","23.64","0","0","0","0","0","1878"
"03","11","0","0","0","0","0","0","0","53.76","277.68","596.04","846","554.88","897.72","538.44","225.72","290.52","88.44","0.12","0","0","0","0","0","0","4369"
"03","12","0","0","0","0","0","0","0","27.24","126.12","309.12","834.96","1100.76","1202.4","1163.16","1014.96","418.56","225","110.88","12.6","0","0","0","0","0","6546"
"03","13","0","0","0","0","0","0","0","105.12","462.72","835.68","991.8","941.88","1391.88","1341.96","1230","1004.16","673.68","256.68","19.08","0","0","0","0","0","9255"
"03","14","0","0","0","0","0","0","0","49.56","349.08","684.24","26.52","0","0","0","0","0","93.84","300.12","32.04","0","0","0","0","0","1535"
"03","15","0","0","0","0","0","0","0","46.8","184.68","395.88","799.68","454.44","1141.32","569.88","658.2","547.32","365.76","173.76","36.72","0","0","0","0","0","5374"
"03","16","0","0","0","0","0","0","0","45.36","253.44","702.96","1028.16","1211.16","1288.08","1253.28","1155.48","970.08","649.44","282","29.64","0","0","0","0","0","8869"
"03","17","0","0","0","0","0","0","0","91.56","448.56","819.84","1081.44","1266.24","1368.72","1356.12","1255.68","1049.88","735.96","339.12","31.8","0","0","0","0","0","9845"
"03","18","0","0","0","0","0","0","0","72.72","313.8","665.88","751.44","627.12","466.2","0","0","454.2","291.36","133.56","9.12","0","0","0","0","0","3785"
"03","19","0","0","0","0","0","0","0.24","95.28","362.52","740.76","973.08","1110.72","1152.48","1086","977.76","775.8","494.52","203.64","23.76","0","0","0","0","0","7997"
"03","20","0","0","0","0","0","0","0","35.28","148.56","250.56","243.12","192.24","179.76","60.12","99.12","55.68","30.48","0","0","0","0","0","0","0","1295"
"03","21","0","0","0","0","0","0","0","0.24","26.88","57","152.28","279.96","324.24","657.6","308.28","240.84","171.6","67.08","2.16","0","0","0","0","0","2288"
"03","22","0","0","0","0","0","0","0","43.8","199.68","348.12","643.44","106.92","1434.6","1419.84","1168.2","1093.8","768.36","360","46.44","0","0","0","0","0","7633"
"03","23","0","0","0","0","0","0","0.24","123.12","498.6","852.36","1093.2","1227.6","1285.44","793.8","285.36","364.92","536.76","351.24","55.56","0","0","0","0","0","7468"
"03","24","0","0","0","0","0","0","3","162.12","524.04","878.76","1086.36","1299","1392.6","1377.48","1269.48","1068.48","731.52","330.84","44.76","0","0","0","0","0","10168"
"03","25","0","0","0","0","0","0","1.08","87.6","262.32","358.68","600.48","881.16","929.04","885.72","790.56","699.36","475.56","192.12","32.88","0","0","0","0","0","6197"
"03","26","0","0","0","0","0","0","1.56","88.08","333.96","692.28","933.84","1181.88","1242.84","1236.48","1131.96","918.96","626.52","275.28","38.16","0","0","0","0","0","8702"
"03","27","0","0","0","0","0","0","3","103.2","375.84","720.12","938.04","1104.84","1088.52","1040.64","1118.88","767.4","541.32","172.2","24.6","0","0","0","0","0","7999"
"03","28","0","0","0","0","0","0","0","75.12","334.44","696.36","968.76","1016.52","1014","1009.56","860.28","611.64","379.2","178.32","20.88","0","0","0","0","0","7165"
"03","29","0","0","0","0","0","0","2.64","104.16","435.72","656.76","801.36","1140.96","193.32","872.88","878.76","835.68","537.48","193.32","33.6","0","0","0","0","0","6687"
"03","30","0","0","0","0","0","0","0.96","100.92","429.84","751.92","1005.96","1062.48","1023.12","1056.24","802.92","724.68","566.88","218.76","38.28","0","0","0","0","0","7783"
"03","31","0","0","0","0","0","0","2.88","127.44","539.64","761.16","1135.8","1236.96","1177.44","1037.28","823.68","685.44","756.24","336.72","54.48","0","0","0","0","0","8675"
"04","01","0","0","0","0","0","0","5.64","162","522.72","873.48","1135.32","1237.32","1343.88","1313.64","1178.88","949.32","615.72","249.6","37.44","0","0","0","0","0","9625"
"04","02","0","0","0","0","0","0","5.4","172.68","548.28","912.36","1152.72","1306.08","1362.24","1346.52","1238.64","1014.36","690.12","323.16","49.56","0","0","0","0","0","10122"
"04","03","0","0","0","0","0","0","9","185.28","525.72","865.92","1110.84","1279.8","1368.84","1356.6","1244.76","1032.72","726.72","348.6","52.8","0","0","0","0","0","10108"
"04","04","0","0","0","0","0","0","8.04","115.56","491.28","857.52","1091.52","1227.6","1293.36","1269.84","1136.64","867.6","564.36","289.08","56.04","0","0","0","0","0","9268"
"04","05","0","0","0","0","0","0","8.04","68.52","178.56","380.04","852.84","889.32","740.16","855.12","947.64","736.2","509.16","247.32","45","0","0","0","0","0","6458"
"04","06","0","0","0","0","0","0","11.64","163.92","469.8","783.12","1008.6","1157.28","1203.24","1162.2","1037.28","823.2","509.04","219.84","38.16","0","0","0","0","0","8587"
"04","07","0","0","0","0","0","0","0","14.64","49.92","90","123.24","180.96","178.2","12.84","0","32.28","38.16","26.04","0","0","0","0","0","0","746"
"04","08","0","0","0","0","0","0","11.52","153.36","510.96","813.48","1069.08","1202.52","1127.28","1211.88","1030.32","857.76","560.04","214.44","42.84","0","0","0","0","0","8805"
"04","09","0","0","0","0","0","0","10.68","111.48","345.6","625.56","624.6","150.84","265.32","47.64","37.44","12.48","8.04","0","0","0","0","0","0","0","2240"
"04","10","0","0","0","0","0","0","0","32.64","50.88","71.76","86.76","120.72","273.36","222.12","183.36","117","211.32","77.16","10.56","0","0","0","0","0","1458"
"04","11","0","0","0","0","0","0","12.72","129.6","245.28","500.64","667.68","620.04","729.84","663.12","481.44","563.88","416.28","225.6","42.24","0","0","0","0","0","5298"
"04","12","0","0","0","0","0","0","16.44","178.2","509.64","853.8","1078.92","1212.24","1046.28","1262.52","1166.64","970.44","639.48","249.84","53.76","0","0","0","0","0","9238"
"04","13","0","0","0","0","0","0","9.24","135.84","262.2","584.88","607.8","737.4","1046.76","633","641.52","705.72","644.76","271.68","76.2","0","0","0","0","0","6357"
"04","14","0","0","0","0","0","0","0.6","55.56","126.6","231.12","108","102.48","164.76","121.68","419.64","455.64","601.44","331.08","60.96","0","0","0","0","0","2780"
"04","15","0","0","0","0","0","0","18.36","208.68","567","895.56","1104.12","1226.16","1288.92","1272.84","1156.44","958.92","653.4","290.76","57.96","0","0","0","0","0","9699"
"04","16","0","0","0","0","0","0","20.52","180.12","554.4","855.36","988.2","986.4","888.96","748.68","755.4","539.28","384.84","164.28","31.2","0","0","0","0","0","7098"
"04","17","0","0","0","0","0","0","11.04","51","370.92","696.96","935.64","939.36","822.96","601.32","1058.28","905.64","506.16","189","75","0","0","0","0","0","7163"
"04","18","0","0","0","0","0","0","20.4","200.52","537.72","846.6","1077","1179.24","1191.96","1196.52","1096.56","893.88","624","286.32","58.8","0","0","0","0","0","9210"
"04","19","0","0","0","0","0","0","0","54","136.8","219.24","189.48","207.12","448.8","224.16","430.92","437.04","129.48","45.72","15.96","0","0","0","0","0","2539"
"04","20","0","0","0","0","0","0","25.92","197.52","527.16","843.48","1061.76","1186.68","1227.12","1188.84","1076.04","889.2","625.2","316.92","75.6","0.48","0","0","0","0","9242"
"04","21","0","0","0","0","0","0","35.4","220.68","503.76","570.12","437.4","610.92","875.88","858.84","574.2","404.88","284.88","117.36","33.96","0","0","0","0","0","5528"
"04","22","0","0","0","0","0","0","34.44","234.6","555.48","838.32","1029.12","1154.88","1201.56","1178.64","1062.36","789.84","637.68","258.48","66.6","0.24","0","0","0","0","9042"
"04","23","0","0","0","0","0","0","0","28.68","83.76","107.28","124.2","125.04","136.08","214.92","371.28","168.36","120.36","59.16","8.04","0","0","0","0","0","1547"
"04","24","0","0","0","0","0","0","1.08","82.56","85.56","402.96","247.44","209.52","311.04","218.64","145.92","140.52","111.12","57.24","20.52","0","0","0","0","0","2034"
"04","25","0","0","0","0","0","0","12.72","71.28","66.12","205.8","215.52","531","450.96","288","152.76","152.16","43.2","5.28","3","0","0","0","","","2198"
"04","26","0","0","0","0","0","0","0","0","0","0","0","25.08","166.68","186.6","185.16","110.4","126.72","48.6","13.8","0","0","0","0","0","863"
"04","27","0","0","0","0","0","0","47.16","273.36","599.88","847.32","1033.8","1234.8","1076.64","1296.84","895.32","464.4","299.4","70.08","14.76","0","0","0","0","0","8154"
"04","28","0","0","0","0","0","0","7.08","38.64","78.96","121.92","207.6","285.6","334.92","572.28","718.8","643.08","465.36","220.32","58.2","0.36","0","0","0","0","3753"
"04","29","0","0","0","0","0","0","1.92","24.84","53.16","69.96","0","0","0","0","0","27.48","52.92","32.88","1.56","0","0","0","0","0","265"
"04","30","0","0","0","0","0","0","31.44","97.08","171.24","308.4","431.04","567.6","918.72","1159.08","810.48","878.16","704.88","309.24","135.24","3.96","0","0","0","0","6527"
"05","01","0","0","0","0","0","0","36.36","147.48","400.68","641.52","770.04","1031.16","1158.72","1112.16","919.8","855.6","636.24","348.48","78.12","1.8","0","0","0","0","8138"
"05","02","0","0","0","0","0","0","56.28","295.44","628.92","907.2","1114.68","1266.12","1318.56","1279.8","1177.56","992.88","718.2","385.08","98.4","3.12","0","0","0","0","10242"
