"¿ù","ÀÏ"," 1h "," 2h "," 3h "," 4h "," 5h "," 6h "," 7h "," 8h "," 9h "," 10h "," 11h "," 12h "," 13h "," 14h "," 15h "," 16h "," 17h "," 18h "," 19h "," 20h "," 21h "," 22h "," 23h "," 24h "," °è "
"05","03","0","0","0","0","0","0","57.12","291.12","623.28","899.76","1088.52","1191.48","1231.32","1194.6","1098.96","942.48","686.4","366.12","99.6","3.36","0","0","0","0","9774"
"05","04","0","0","0","0","0","0","60.6","281.76","588.36","723.96","958.32","1018.32","1029.6","828","816.36","724.56","495.48","254.04","102.24","1.8","0","0","0","0","7883"
"05","05","0","0","0","0","0","0","58.44","257.52","543.36","869.4","907.2","1161.48","1199.4","1196.28","1088.88","915.12","608.28","260.64","97.68","4.56","0","0","0","0","9168"
"05","06","0","0","0","0","0","0","67.08","261.24","592.44","936.24","1175.64","1313.76","1376.76","1350","1236","1036.68","768.72","417.12","106.32","4.32","0","0","0","0","10642"
"05","07","0","0","0","0","0","0","64.2","326.52","653.64","944.76","1148.76","1252.08","1273.2","1262.76","1176.24","992.52","726.6","395.88","106.8","4.44","0","0","0","0","10328"
"05","08","0","0","0","0","0","0.24","84.48","319.32","562.32","875.64","1016.52","773.64","955.32","906.48","705.24","612.48","427.2","236.76","72.48","3.48","0","0","0","0","7552"
"05","09","0","0","0","0","0","0","17.64","89.28","330.6","617.88","1114.92","1234.56","1235.28","1241.76","1144.44","966.6","701.4","341.4","116.52","8.28","0","0","0","0","9161"
"05","10","0","0","0","0","0","0","72.96","257.64","517.8","876.72","1045.32","1032","1162.56","1029.84","1099.08","941.4","681.24","364.2","113.76","4.68","0","0","0","0","9199"
"05","11","0","0","0","0","0","0.12","69.72","294.72","609.36","874.68","1063.08","1183.92","1239.24","1174.08","1025.76","923.88","548.28","271.44","92.16","4.68","0","0","0","0","9375"
"05","12","0","0","0","0","0","0","77.16","250.2","536.64","795.6","1030.2","936.84","1174.68","1102.68","1080.36","891.72","658.08","381.84","109.92","5.76","0","0","0","0","9032"
"05","13","0","0","0","0","0","0","62.76","286.56","567.12","850.68","1049.76","1130.88","945.6","1085.04","990.6","735.36","472.56","232.92","60.12","0.48","0","0","0","0","8470"
"05","14","0","0","0","0","0","0","60.6","160.68","447.36","411.72","905.16","1021.44","1066.92","1142.52","1018.92","851.04","619.8","332.16","89.76","6","0","0","0","0","8134"
"05","15","0","0","0","0","0","0","68.88","297.96","525.72","731.76","907.92","917.88","1128.24","1116.72","1005.84","830.76","575.52","336.96","118.56","12.48","0","0","0","0","8575"
"05","16","0","0","0","0","0","0","61.92","209.88","291","549.48","1035.72","1142.64","1178.52","1155.24","1021.08","879.24","653.64","365.16","105.48","7.2","0","0","0","0","8656"
"05","17","0","0","0","0","0","2.04","107.64","272.76","573","727.92","742.44","713.64","805.68","567","285.84","115.32","49.92","15.96","0","0","0","0","0","0","4979"
"05","18","0","0","0","0","0","0","0","4.68","100.08","414.24","431.88","792.84","383.28","400.44","471.48","218.88","99.36","117.96","79.68","3.84","0","0","0","0","3519"
"05","19","0","0","0","0","0","0","0","46.8","121.2","219.48","296.52","336.48","238.32","170.28","117.84","135.84","165.96","136.32","50.04","0","0","0","0","0","2035"
"05","20","0","0","0","0","0","0","12.84","129.12","279.12","530.76","725.64","488.16","1029.84","1216.44","1236.36","981","754.32","438.6","134.28","10.92","0","0","0","0","7967"
"05","21","0","0","0","0","0","2.4","79.68","343.8","666.24","922.92","1097.52","1233","1286.16","1266.72","1156.08","975.6","722.76","407.28","123.36","10.44","0","0","0","0","10294"
"05","22","0","0","0","0","0","2.16","81.36","333.84","653.16","909","1096.32","1217.88","1248.36","1219.32","1109.88","944.28","706.32","394.8","119.04","9.96","0","0","0","0","10046"
"05","23","0","0","0","0","0","1.2","77.16","285.36","593.4","863.04","1061.04","1166.88","1197.96","1168.2","1068.12","907.08","669.96","373.08","117.12","10.44","0","0","0","0","9560"
"05","24","0","0","0","0","0","0.24","76.32","278.76","549.12","814.2","1002.48","1099.08","1152.72","1128.96","1035.24","874.08","602.04","320.88","122.04","11.16","0","0","0","0","9067"
"05","25","0","0","0","0","0","3.72","78.24","165.72","522.96","697.32","873.72","1113.24","1055.52","1142.88","986.4","599.64","361.44","252.84","112.68","3","0","0","0","0","7969"
"05","26","0","0","0","0","0","5.28","109.2","251.04","502.68","651.12","846.24","846.6","777.36","376.32","358.68","238.44","173.76","68.88","22.92","0","0","0","0","0","5229"
"05","27","0","0","0","0","0","0","0","0","26.64","46.32","42.84","71.16","253.32","317.76","132.72","81.12","23.16","11.52","0.36","0","0","0","0","0","1007"
"05","28","0","0","0","0","0","0.12","72.6","234","625.8","824.4","1025.04","1271.16","1109.16","1072.2","1047","859.68","760.56","347.52","143.76","18.72","0","0","0","0","9412"
"05","29","0","0","0","0","0","4.2","92.76","329.04","625.68","871.92","1038.36","1156.68","1218.84","1190.4","1086.24","914.04","686.04","390.6","133.8","15.12","0","0","0","0","9754"
"05","30","0","0","0","0","0","1.32","132.48","189.72","546.48","676.56","906.72","1092.96","940.8","818.64","451.44","263.76","113.76","37.08","35.04","1.44","0","0","0","0","6208"
"05","31","0","0","0","0","0","0","2.04","36.12","129","254.76","858.36","1136.88","1161.48","1152.96","767.16","829.92","614.64","383.4","150.96","19.56","0","0","0","0","7497"
"06","01","0","0","0","0","0","0.96","85.92","277.92","436.2","617.4","1048.32","1049.52","1155.6","981.24","737.16","609.96","446.28","205.44","122.04","17.16","0","0","0","0","7791"
"06","02","0","0","0","0","0","1.68","78.96","324.48","561.12","819.72","1117.32","1166.64","1170.6","928.44","929.04","750.72","689.64","394.44","134.28","15.48","0","0","0","0","9083"
"06","03","0","0","0","0","0","3.96","94.68","312.12","588.84","823.92","1009.8","1101.12","1127.88","1109.64","1009.68","876.96","649.92","374.16","153.12","22.32","0","0","0","0","9258"
"06","04","0","0","0","0","0","2.28","89.76","293.16","582.84","835.2","993.6","1095.36","1113.84","1033.56","927","819.24","599.4","346.2","134.16","20.64","0","0","0","0","8886"
"06","05","0","0","0","0","0","0","80.76","294.48","557.52","828.72","1010.04","1098","1142.52","1122.96","1034.64","870","640.68","372.72","132.6","14.52","0","0","0","0","9200"
"06","06","0","0","0","0","0","0","95.28","249.96","488.64","607.8","509.16","480.84","342.48","419.52","206.88","138.72","67.8","39","0","0","0","","","","3646"
"06","07","0","0","0","0","0","0","0","0","0","0","167.76","318.36","397.2","832.68","434.52","264.12","82.2","61.68","24.84","9","0","0","0","0","2592"
"06","08","0","0","0","0","0","0","32.52","120.24","160.44","740.88","771.84","954.72","478.68","675.24","799.8","458.04","417.6","291.24","41.16","1.32","0","0","0","0","5944"
"06","09","0","0","0","0","0","1.56","87.24","312.72","548.28","603.72","927","995.4","922.56","812.04","800.4","872.88","520.2","266.64","116.52","20.16","0","0","0","0","7807"
"06","10","0","0","0","0","0","1.2","84.48","228.96","415.56","753.6","580.56","556.92","480.36","568.8","455.76","95.64","115.68","168.72","61.08","0","0","0","0","0","4567"
"06","11","0","0","0","0","0","0","41.04","155.64","274.8","609.36","711.96","628.8","228.48","233.76","633.96","207.96","232.08","418.08","148.44","19.92","0","0","0","0","4544"
"06","12","0","0","0","0","0","0","52.92","196.2","436.08","748.8","940.2","1113.24","1221.72","1045.44","826.44","913.08","602.88","201.12","80.04","15.48","0","0","0","0","8394"
"06","13","0","0","0","0","0","2.28","86.52","305.76","584.64","824.04","1013.4","1015.32","961.2","1048.8","973.32","650.52","332.28","213.24","101.76","12","0","0","0","0","8125"
"06","14","0","0","0","0","0","0","8.04","68.4","120.72","200.76","269.64","488.64","409.68","242.28","150.84","98.04","154.44","142.56","76.56","15.96","0","0","0","0","2447"
"06","15","0","0","0","0","0","0","77.28","295.44","581.28","837.48","714.36","869.4","1102.56","1147.8","695.52","701.52","698.64","278.76","93","23.76","0","0","0","0","8117"
"06","16","0","0","0","0","0","0","42.12","205.92","539.04","847.68","989.52","999.12","792.6","985.44","902.64","800.64","528.12","300.24","164.04","23.16","0","0","0","0","8120"
"06","17","0","0","0","0","0","0","74.16","170.28","496.92","656.64","973.56","1033.2","1058.04","1017.12","900.6","822.84","600.84","325.92","145.32","22.08","0","0","0","0","8298"
"06","18","0","0","0","0","0","0","6.24","63.24","98.16","98.16","133.92","171.48","476.88","869.04","927.36","658.92","423.84","321.84","129","14.04","0","0","0","0","4392"
"06","19","0","0","0","0","0","2.16","45.36","221.16","448.2","653.64","955.44","1116","1115.76","1071.6","858.96","620.76","461.16","321","148.56","21.96","0","0","0","0","8062"
"06","20","0","0","0","0","0","0.12","79.8","291.48","534.84","786.12","979.8","1029.72","1059.12","874.68","794.88","717.24","620.88","406.32","148.44","27","0","0","0","0","8350"
"06","21","0","0","0","0","0","4.56","108.48","305.16","570.84","825.24","998.4","1063.68","1139.4","1153.68","1048.68","930.72","685.32","413.64","129.48","33.96","0","0","0","0","9411"
"06","22","0","0","0","0","0","0","52.44","177.24","302.64","781.44","770.04","840.96","1095.12","1085.04","1017.84","867.72","400.44","281.4","91.2","9.24","0","0","0","0","7773"
"06","23","0","0","0","0","0","0","0","126.96","172.68","584.04","527.88","614.64","594.12","855.84","1062.6","932.4","807.36","396.48","53.04","0.96","0","0","0","0","6729"
"06","24","0","0","0","0","0","0","49.56","192.48","354","791.88","813.48","1094.4","1140.96","928.44","823.08","856.8","677.16","408.12","169.2","22.56","0","0","0","0","8322"
"06","25","0","0","0","0","0","0","73.68","281.4","560.16","806.28","945.48","898.08","1086.36","1075.56","1004.88","654.96","620.88","369.6","146.88","20.76","0","0","0","0","8545"
"06","26","0","0","0","0","0","0","0","0","14.16","105.72","108.36","203.76","203.16","305.4","321.24","228.12","167.28","143.64","43.32","5.04","0","0","0","0","1849"
"06","27","0","0","0","0","0","0","0","47.88","176.16","376.44","452.4","702.84","616.44","725.16","847.08","848.16","724.8","413.64","118.56","18","0","0","0","0","6068"
"06","28","0","0","0","0","0","0","74.16","306.12","298.2","759.96","787.2","759.84","713.64","791.88","1061.88","897.36","622.44","404.16","117.12","31.32","0","0","0","0","7625"
"06","29","0","0","0","0","0","0","0","0","16.32","86.28","77.28","83.88","145.44","54.48","5.16","1.44","0","0","0","0","0","0","0","0","470"
"06","30","0","0","0","0","0","0","5.28","80.28","129.36","339.96","400.08","543.6","532.56","440.28","449.52","471","383.64","263.52","130.56","46.08","0","0","0","0","4216"
"07","01","0","0","0","0","0","0","18.36","63.24","208.56","304.92","247.8","201.72","240.84","215.28","271.44","187.2","189.24","128.16","61.44","27","0","0","0","0","2365"
"07","02","0","0","0","0","0","0","39.72","73.32","379.2","642.6","750.12","718.08","917.76","892.2","847.2","864.36","656.88","385.68","165.96","35.28","0","0","0","0","7368"
"07","03","0","0","0","0","0","0","31.56","166.32","175.2","570.24","658.68","671.88","1005.6","657.12","371.28","672.24","616.2","338.04","166.92","28.44","0","0","0","0","6130"
"07","04","0","0","0","0","0","0","67.44","277.08","572.16","797.04","1015.8","1119.84","1025.64","1134.96","1021.2","838.92","657.96","332.16","142.44","19.44","0","0","0","0","9022"
"07","05","0","0","0","0","0","0","72.6","197.76","355.44","438.48","826.8","883.92","1145.28","1129.92","926.64","891.6","664.56","395.52","152.4","22.68","0","0","0","0","8104"
"07","06","0","0","0","0","0","0","70.44","275.64","564.12","802.8","978.6","1089.84","1148.16","1141.92","1059.6","931.08","715.2","413.04","140.04","18.6","0","0","0","0","9349"
"07","07","0","0","0","0","0","0","35.4","247.68","516.96","794.28","949.2","1066.2","760.92","773.76","693.24","222.96","37.68","135.48","95.28","4.44","0","0","0","0","6333"
"07","08","0","0","0","0","0","0","54.12","148.56","218.88","605.64","924.96","1137.6","1153.44","827.64","819.6","297.96","80.88","134.64","16.56","8.04","0","0","0","0","6429"
"07","09","0","0","0","0","0","0","17.88","154.08","469.44","550.8","781.92","493.8","257.88","180.36","315.24","432.6","278.4","244.68","123.48","16.56","0","0","0","0","4317"
"07","10","0","0","0","0","0","0","0","36.48","104.28","122.88","123.6","87.96","223.68","247.08","118.8","92.52","90.96","78.24","34.08","1.68","0","0","0","0","1362"
"07","11","0","0","0","0","0","0","17.04","108.84","255.84","576","376.08","355.08","416.52","439.2","637.32","528.12","278.88","129.24","70.92","11.04","0","0","0","0","4200"
"07","12","0","0","0","0","0","0","72.96","234.6","472.32","669.24","688.44","756.36","1057.32","972.72","985.68","652.2","426.6","265.44","81.72","8.28","0","0","0","0","7344"
"07","13","0","0","0","0","0","0","0","82.08","144","333.6","389.52","564","727.92","795","680.76","770.88","559.32","234","173.04","24.96","0","0","0","0","5479"
"07","14","0","0","0","0","0","0","50.88","211.44","420.6","712.92","847.56","794.16","774.96","739.56","986.4","862.2","639.24","380.04","149.04","23.16","0","0","0","0","7592"
"07","15","0","0","0","0","0","0","50.52","189.36","372.36","629.16","775.68","891.24","849.84","1014.96","918.96","574.56","313.8","307.08","129.6","20.64","0","0","0","0","7038"
"07","16","0","0","0","0","0","0","58.44","229.44","456.96","685.2","883.32","972.72","880.32","858.36","1011","841.32","561.6","293.04","129.6","7.08","0","0","0","0","7868"
"07","17","0","0","0","0","0","0","61.68","217.92","409.56","563.64","870.12","1004.28","1022.76","1016.4","847.68","587.52","272.04","80.04","35.76","1.68","0","0","0","0","6991"
"07","18","0","0","0","0","0","0","0","1.56","73.08","195.96","273.96","505.44","458.04","263.4","263.04","146.64","63.36","68.88","45.72","8.64","0","0","0","0","2368"
"07","19","0","0","0","0","0","0","0","36","15.48","0","49.56","143.28","160.08","95.52","142.92","101.4","48.12","39.36","32.04","2.16","0","0","0","0","866"
"07","20","0","0","0","0","0","0","0","0","51.36","89.76","138","201.96","424.44","205.08","135.24","144.24","56.28","30.24","17.28","0","0","0","0","0","1494"
"07","21","0","0","0","0","0","0","0","22.08","161.52","291.36","830.16","568.08","560.4","333.36","430.68","464.16","538.32","256.92","135.36","15.6","0","0","0","0","4608"
"07","22","0","0","0","0","0","0","0","90.72","196.2","310.92","279.24","202.92","212.64","318","657.36","357.12","228.48","221.16","80.64","18.96","0","0","0","0","3174"
"07","23","0","0","0","0","0","0","0","55.68","125.64","359.76","672.6","606.6","814.8","890.76","907.44","792.6","626.64","433.08","138.84","17.88","0","0","0","0","6442"
"07","24","0","0","0","0","0","0","0","78.72","148.08","179.76","251.16","438.36","810.84","761.4","503.04","329.64","188.52","68.16","11.04","0","0","0","0","0","3769"
"07","25","0","0","0","0","0","0","0","0.72","113.4","623.28","720.48","527.64","1005.96","896.88","961.56","832.8","610.32","328.2","4.2","0","0","0","0","0","6625"
"07","26","0","0","0","0","0","0","0","17.16","166.8","348.12","570","312.84","519.72","416.64","385.56","468.72","371.76","90","1.2","0","0","0","0","0","3669"
"07","27","0","0","0","0","0","0","0","31.08","52.32","37.32","149.28","119.16","36.36","112.2","121.08","73.44","34.2","9.6","7.2","0","0","0","0","0","783"
"07","28","0","0","0","0","0","0","0","38.16","167.76","357.96","495","518.16","586.44","439.2","482.88","681.12","642.24","362.52","113.16","15.48","0","0","0","0","4900"
"07","29","0","0","0","0","0","0","30.12","243","352.8","556.2","756.12","1105.08","1170.36","1085.52","1063.56","936.96","704.4","421.32","151.2","28.68","0","0","0","0","8605"
"07","30","0","0","0","0","0","0","8.4","207.48","519.84","785.4","801.72","983.52","1185.84","1163.52","1109.16","952.92","663.36","226.8","89.76","9.72","0","0","0","0","8707"
"07","31","0","0","0","0","0","0","28.2","220.32","361.2","501.6","958.8","1114.56","1115.16","1136.28","1038.72","917.64","697.32","405.12","123.12","3.24","0","0","0","0","8621"
"08","01","0","0","0","0","0","0","8.52","222.36","471.48","706.32","994.08","1096.2","1136.52","1028.28","1001.4","889.32","650.88","363.96","121.44","4.92","0","0","0","0","8696"
"08","02","0","0","0","0","0","0","21.24","234.84","534.6","774","965.16","1101.84","1070.76","1000.44","950.04","679.8","487.2","339.12","136.56","13.44","0","0","0","0","8309"
"08","03","0","0","0","0","0","0","14.16","266.88","518.64","750.48","834.72","1016.16","1066.08","1010.04","849.48","652.08","609.84","341.64","115.08","11.4","0","0","0","0","8057"
"08","04","0","0","0","0","0","0","7.92","215.16","431.88","740.52","911.76","855.12","592.2","830.52","983.64","648.72","660.12","227.88","116.88","0","0","0","0","0","7222"
"08","05","0","0","0","0","0","0","27.6","214.68","460.2","760.68","927.12","1042.56","1031.52","936.48","783.36","597.6","457.44","189.12","72.96","2.52","0","0","0","0","7504"
"08","06","0","0","0","0","0","0","25.44","157.8","448.92","747.48","818.64","914.88","929.28","844.08","846.36","421.56","205.92","288.36","153.72","19.56","0","0","0","0","6822"
"08","07","0","0","0","0","0","0","29.64","188.64","407.04","719.28","940.56","1046.52","1135.8","995.04","841.92","913.8","615","375.48","114","5.64","0","0","0","0","8328"
"08","08","0","0","0","0","0","0","23.64","234.12","229.44","692.16","865.08","942.84","1135.08","1050.12","906.36","743.52","636.24","325.44","88.2","5.88","0","0","0","0","7878"
"08","09","0","0","0","0","0","0","13.68","208.32","414.12","553.56","876.72","881.16","887.04","887.28","786.6","567.24","380.28","301.68","104.04","4.56","0","0","0","0","6866"
"08","10","0","0","0","0","0","0","14.16","195.12","448.2","561.24","901.56","879.6","679.56","567.12","953.76","661.32","516.96","241.68","87.72","6.36","0","0","0","0","6714"
"08","11","0","0","0","0","0","0","0.84","178.56","343.68","498.96","481.44","435.72","291","213.12","186.84","113.16","27.36","0","0","0","0","0","0","0","2771"
"08","12","0","0","0","0","0","0","0","9.36","165.24","459.72","501.36","188.88","538.68","448.68","396.48","345.36","200.64","188.88","52.92","0","0","0","0","0","3496"
"08","13","0","0","0","0","0","0","15.36","220.44","526.2","790.68","992.16","1093.32","1058.4","848.16","801.6","670.32","605.16","232.2","91.44","1.92","0","0","0","0","7947"
"08","14","0","0","0","0","0","0","4.92","162.72","392.04","688.08","772.68","731.16","1019.16","925.32","940.44","904.44","581.52","370.44","106.44","2.76","0","0","0","0","7602"
"08","15","0","0","0","0","0","0","0.84","138.24","446.28","411","955.92","1173.84","1010.52","750.24","391.2","698.88","575.16","242.16","48.6","0","0","0","0","0","6843"
"08","16","0","0","0","0","0","0","0.48","66.24","155.04","403.68","488.16","384.72","547.56","724.92","984.48","739.08","572.28","381.72","107.28","2.88","0","0","0","0","5559"
"08","17","0","0","0","0","0","0","22.68","193.8","328.2","605.64","885.24","995.76","1072.92","961.56","920.64","815.4","541.56","219.48","36.96","0","0","0","0","0","7600"
"08","18","0","0","0","0","0","0","4.68","175.8","518.64","603.84","823.68","1121.16","1193.4","1163.52","992.52","914.64","676.44","371.4","106.08","2.4","0","0","0","0","8668"
"08","19","0","0","0","0","0","0","32.04","264.36","413.88","711.72","1028.52","988.32","1060.68","1140.24","1055.52","817.44","510.84","302.04","86.4","0","0","0","0","0","8412"
"08","20","0","0","0","0","0","0","21.12","197.76","478.56","747.12","873.84","956.28","666.36","812.28","486.6","625.2","584.88","327.84","48.48","0","0","0","0","0","6826"
"08","21","0","0","0","0","0","0","15.72","131.04","372.48","545.76","552.96","747.84","360.48","858.24","678.72","533.76","471.48","167.28","36.96","0","0","0","0","0","5473"
"08","22","0","0","0","0","0","0","0","0","24.36","280.56","803.04","630.48","926.88","1030.32","1063.44","842.88","616.44","280.08","74.76","0.96","0","0","0","0","6574"
"08","23","0","0","0","0","0","0","4.92","134.04","184.92","437.52","425.88","398.16","303.36","587.76","590.64","709.56","500.88","272.88","81.36","0.36","0","0","0","0","4632"
"08","24","0","0","0","0","0","0","20.76","145.92","316.2","398.4","454.08","549.84","771.72","858.12","857.76","729.84","561.96","196.68","41.4","0","0","0","0","0","5903"
"08","25","0","0","0","0","0","0","0","56.4","189.96","266.04","324.12","150.12","458.88","428.88","396.96","432.6","553.8","281.28","72.36","0","0","0","0","0","3611"
"08","26","0","0","0","0","0","0","1.32","194.16","515.76","823.2","681.48","489.6","633","657.96","579","692.76","401.76","152.16","51.24","0","0","0","0","0","5873"
