"¿ù","ÀÏ"," 1h "," 2h "," 3h "," 4h "," 5h "," 6h "," 7h "," 8h "," 9h "," 10h "," 11h "," 12h "," 13h "," 14h "," 15h "," 16h "," 17h "," 18h "," 19h "," 20h "," 21h "," 22h "," 23h "," 24h "," °è "
"08","27","0","0","0","0","0","0","0","70.32","258.84","101.76","0","0","265.68","191.04","214.8","264.6","140.4","55.44","3.48","0","0","0","0","0","1566"
"08","28","0","0","0","0","0","0","0","6.72","148.68","244.32","346.2","545.28","294.48","434.16","430.2","147.96","181.32","248.88","87.72","0.12","0","0","0","0","3116"
"08","29","0","0","0","0","0","0","0","28.32","86.52","75.96","130.2","169.56","172.56","267.48","257.16","314.16","236.64","86.52","16.08","0","0","0","0","0","1841"
"08","30","0","0","0","0","0","0","15.6","209.52","480.72","606.84","959.88","1134.12","1231.32","1235.88","1034.4","933.84","657.48","392.04","68.28","0","0","0","0","0","8960"
"08","31","0","0","0","0","0","0","17.52","166.8","335.52","268.2","626.52","701.76","974.88","951.84","943.2","510.48","341.04","196.56","77.04","0","0","0","0","0","6111"
"09","01","0","0","0","0","0","0","10.56","132.36","308.16","207.48","235.2","263.88","149.88","154.92","115.2","151.44","155.76","75.12","5.4","0","0","0","0","0","1965"
"09","02","0","0","0","0","0","0","0","0","32.28","98.52","252","310.44","298.08","531.96","222.36","163.56","87","27.36","2.28","0","0","0","0","0","2026"
"09","03","0","0","0","0","0","0","0","0","0","130.92","226.2","342.12","377.16","355.44","289.44","230.52","279.12","161.28","18.6","0","0","0","0","0","2411"
"09","04","0","0","0","0","0","0","0","49.2","111.12","247.44","632.04","630.24","332.52","95.28","153.84","319.92","253.68","137.04","45.12","0","0","0","0","0","3007"
"09","05","0","0","0","0","0","0","0","70.8","233.88","355.56","584.28","872.16","1010.64","901.44","682.08","56.76","16.56","0.48","0","0","0","0","0","0","4785"
"09","06","0","0","0","0","0","0","1.32","74.16","124.32","208.92","338.52","467.88","271.68","510.12","354.96","137.16","66","45.96","0.6","0","0","0","0","0","2602"
"09","07","0","0","0","0","0","0","0","0","41.28","78","184.32","171","182.52","159","286.44","587.16","486","86.04","0.24","0","0","0","0","0","2262"
"09","08","0","0","0","0","0","0","0","122.64","295.92","234","344.76","360.96","329.52","272.04","262.56","228.24","109.2","70.08","2.88","0","0","0","0","0","2633"
"09","09","0","0","0","0","0","0","0","0","63.24","263.76","242.4","216.24","384.84","516.72","405.24","205.08","200.88","11.28","0","0","0","0","0","0","2510"
"09","10","0","0","0","0","0","0","0.24","131.04","255.24","221.28","442.08","537.24","1066.32","1083.36","972.72","774.36","513.48","201.96","26.88","0","0","0","0","0","6226"
"09","11","0","0","0","0","0","0","0","48.12","283.8","523.2","685.2","560.28","581.16","1088.16","998.04","846","562.2","241.08","31.56","0","0","0","0","0","6449"
"09","12","0","0","0","0","0","0","0.36","10.44","97.8","206.64","209.64","264.72","435.12","381.96","150.6","237.12","98.64","59.28","13.08","0","0","0","0","0","2165"
"09","13","0","0","0","0","0","0","0","58.44","483.24","814.32","1015.08","1135.2","1184.28","761.28","663.6","475.8","164.76","77.52","18.96","0","0","0","0","0","6852"
"09","14","0","0","0","0","0","0","0","105.12","318.36","532.8","537.6","552.96","731.28","753.6","657.72","518.4","378.48","155.28","14.28","0","0","0","0","0","5256"
"09","15","0","0","0","0","0","0","0","59.4","345.24","552.24","309.6","358.56","565.08","422.16","349.68","478.32","211.56","135.12","15","0","0","0","0","0","3802"
"09","16","0","0","0","0","0","0","0","21.12","118.08","469.92","750.36","691.2","1129.44","784.2","655.08","507.6","517.92","199.32","21.84","0","0","0","0","0","5866"
"09","17","0","0","0","0","0","0","4.92","165.84","473.04","820.92","1055.28","1151.52","1178.64","1145.4","1034.4","853.32","570.72","234.96","20.4","0","0","0","0","0","8709"
"09","18","0","0","0","0","0","0","0","111.36","381.48","795.12","828.6","1137.36","1228.44","1224.72","1097.16","894.36","597.12","245.76","22.32","0","0","0","0","0","8564"
"09","19","0","0","0","0","0","0","5.4","178.32","536.76","851.52","1052.88","1174.44","1063.56","858.12","1076.88","873.72","569.28","223.32","18.96","0","0","0","0","0","8483"
"09","20","0","0","0","0","0","0","0","81","386.28","667.8","941.52","738.72","855.48","1027.08","1038.96","807","294.96","104.76","6.96","0","0","0","0","0","6951"
"09","21","0","0","0","0","0","0","0","4.44","53.64","64.32","162.12","93.72","43.44","46.08","79.08","33.84","14.76","2.04","0","0","0","0","0","0","597"
"09","22","0","0","0","0","0","0","0","0","0","15.36","51.96","62.4","127.2","188.04","162.96","126.96","56.64","35.4","14.4","0","0","0","0","0","841"
"09","23","0","0","0","0","0","0","0","132.96","531.72","801.12","1093.32","1146.24","1179.84","1224.6","1130.76","915.96","603.6","235.68","16.2","0","0","0","0","0","9012"
"09","24","0","0","0","0","0","0","0.36","78.84","555.84","874.44","1093.2","1218.36","1275.36","1153.08","723","641.88","471.48","198.6","15.96","0","0","0","0","0","8300"
"09","25","0","0","0","0","0","0","8.04","119.76","333.84","629.04","972.84","1023.48","1014.24","1031.04","740.76","568.44","219.84","113.28","7.68","0","0","0","0","0","6782"
"09","26","0","0","0","0","0","0","1.32","160.56","425.16","685.44","661.44","778.92","738.48","808.08","483.6","568.8","290.64","172.2","9.24","0","0","0","0","0","5784"
"09","27","0","0","0","0","0","0","0.72","97.44","425.28","687.36","591.96","731.52","893.28","937.2","603.12","428.64","217.32","104.52","1.68","0","0","0","0","0","5720"
"09","28","0","0","0","0","0","0","0","44.16","180.84","604.8","785.88","458.28","718.92","1023.96","712.44","654.6","425.04","117.96","3.48","0","0","0","0","0","5730"
"09","29","0","0","0","0","0","0","0","75.36","451.32","814.44","757.08","780.72","1078.56","1084.44","1044.24","841.2","512.76","157.56","6.84","0","0","0","0","0","7605"
"09","30","0","0","0","0","0","0","0","167.88","253.8","545.04","735.6","925.32","1091.4","1074.6","920.76","739.32","404.52","161.88","3.36","0","0","0","0","0","7023"
"10","01","0","0","0","0","0","0","0","0","8.4","0.6","6","13.68","168.84","109.2","98.64","52.56","25.68","8.52","0","0","0","0","0","0","492"
"10","02","0","0","0","0","0","0","0","0","0","4.68","92.28","110.76","109.08","42.6","48.24","84.84","12.84","0","0","0","0","0","0","0","505"
"10","03","0","0","0","0","0","0","0","8.64","355.2","487.08","1059.24","1258.56","470.76","707.88","951.24","681.24","342.48","146.64","0.6","0","0","0","0","0","6470"
"10","04","0","0","0","0","0","0","0","57.84","273.6","456.24","487.68","1038.12","1137","1106.76","988.2","755.16","445.32","152.4","3.84","0","0","0","0","0","6902"
"10","05","0","0","0","0","0","0","0","0.84","38.04","59.4","108.12","184.8","226.08","263.52","391.92","283.32","216.48","84.6","0","0","0","0","0","0","1857"
"10","06","0","0","0","0","0","0","0","96.72","308.88","638.76","951.6","1156.08","979.32","444.72","360.12","465.96","176.88","49.56","10.92","0","0","0","0","0","5640"
"10","07","0","0","0","0","0","0","0","5.28","74.76","116.52","80.28","115.44","45.6","31.8","67.32","162.84","77.28","27.84","0","0","0","0","0","0","805"
"10","08","0","0","0","0","0","0","0","59.76","194.64","759.24","935.64","875.04","853.8","1102.56","863.04","644.88","482.64","160.44","1.2","0","0","0","0","0","6933"
"10","09","0","0","0","0","0","0","1.32","200.88","596.04","932.88","1152.84","1273.32","1291.44","1240.08","914.76","859.8","546.12","170.16","0.84","0","0","0","0","0","9180"
"10","10","0","0","0","0","0","0","1.56","97.92","391.2","748.44","1087.2","1198.2","1188.24","1147.08","1006.68","808.32","489.24","125.04","0","0","0","0","0","0","8289"
"10","11","0","0","0","0","0","0","0","172.8","270","859.56","1056.84","1166.88","1203.72","1132.32","958.08","729.24","413.76","75.72","0","0","0","0","0","0","8039"
"10","12","0","0","0","0","0","0","0","138.36","520.44","856.2","1072.08","1182.72","1202.64","1141.92","1001.88","779.88","456","112.68","0","0","0","0","0","0","8465"
"10","13","0","0","0","0","0","0","0","160.08","513.36","838.2","1079.4","1205.88","1216.56","1167","1029.36","812.4","477.96","120.6","0","0","0","0","0","0","8621"
"10","14","0","0","0","0","0","0","0","143.04","521.52","802.56","1036.8","854.64","1146.84","1120.56","589.2","474.24","450.48","111.36","0","0","0","0","0","0","7251"
"10","15","0","0","0","0","0","0","0","61.32","165.96","308.52","791.16","293.16","593.76","414.6","550.8","635.04","322.56","83.28","0","0","0","0","0","0","4220"
"10","16","0","0","0","0","0","0","0","120.84","417.6","828.24","1035.24","1145.64","1253.28","1155.36","663.72","609.48","339.6","71.04","0","0","0","0","0","0","7640"
"10","17","0","0","0","0","0","0","0","21.96","170.64","310.44","308.52","450.96","236.4","423.12","354","449.16","177.84","55.2","0","0","0","0","0","0","2958"
"10","18","0","0","0","0","0","0","0","36.36","186.24","386.52","529.8","440.4","295.92","432.12","229.56","109.8","72.12","12.96","0","0","0","0","0","0","2732"
"10","19","0","0","0","0","0","0","0","121.8","501.6","813.72","1013.4","1103.4","1030.08","1190.4","1059","825.12","459.12","87.24","0","0","0","0","0","0","8205"
"10","20","0","0","0","0","0","0","0","37.2","158.4","402.12","874.68","1151.04","1191.36","1147.56","906","431.64","339.72","63.84","0","0","0","0","0","0","6704"
"10","21","0","0","0","0","0","0","0","99.84","495.6","842.76","1067.52","1192.32","1220.4","1138.44","977.76","712.56","335.64","43.2","0","0","0","0","0","0","8126"
"10","22","0","0","0","0","0","0","0","113.04","509.52","849","1059.36","1159.56","1187.64","1118.88","922.8","700.92","213","39","0","0","0","0","0","0","7873"
"10","23","0","0","0","0","0","0","0","33.96","123.6","174.48","245.28","338.16","483.12","289.8","266.64","199.68","61.56","16.2","0","0","0","0","0","0","2232"
"10","24","0","0","0","0","0","0","0","23.16","90.48","174.84","332.88","474.36","1003.92","1115.52","979.56","712.44","365.28","55.2","0","0","0","0","0","0","5328"
"10","25","0","0","0","0","0","0","0","81","492.84","814.2","971.76","1046.28","825.12","628.32","887.04","539.16","242.88","23.88","0","0","0","0","0","0","6552"
"10","26","0","0","0","0","0","0","0","55.32","392.76","404.16","492.48","427.32","364.08","555.96","377.64","340.8","111.72","26.28","0","0","0","0","0","0","3549"
"10","27","0","0","0","0","0","0","0","103.32","401.52","782.76","1036.92","849.36","831.96","896.16","899.64","532.8","185.76","25.68","0","0","0","0","0","0","6546"
"10","28","0","0","0","0","0","0","0","35.04","293.16","657.48","920.52","1151.88","1191.6","1116.36","983.52","666.6","291.72","17.28","0","0","0","0","0","0","7325"
"10","29","0","0","0","0","0","0","0","39","262.8","557.04","842.88","980.04","1038.36","1067.04","1000.32","777.36","379.32","26.28","0","0","0","0","0","0","6970"
"10","30","0","0","0","0","0","0","0","95.64","526.32","855.48","1079.16","1214.88","1148.88","917.04","888.84","805.2","431.64","46.08","0","0","0","0","0","0","8009"
"10","31","0","0","0","0","0","0","0","81.36","487.56","824.28","1033.68","1151.52","1199.16","1133.04","986.28","705.72","314.88","33.12","0","0","0","0","0","0","7951"
"11","01","0","0","0","0","0","0","0","21.24","103.08","406.44","504.12","994.8","961.44","1001.76","855.72","606.84","237.24","23.52","0","0","0","0","0","0","5716"
"11","02","0","0","0","0","0","0","0","66","311.4","658.92","798.84","801.24","572.04","865.92","830.04","512.88","185.4","26.4","0","0","0","0","0","0","5629"
"11","03","0","0","0","0","0","0","0","8.04","99.36","249.36","702.6","1015.08","961.44","1068.96","834.24","701.4","193.92","12.6","0","0","0","0","0","0","5847"
"11","04","0","0","0","0","0","0","0","39.72","285","570.12","920.16","680.64","768","995.28","293.88","171.36","289.92","26.28","0","0","0","0","0","0","5040"
"11","05","0","0","0","0","0","0","0","13.56","97.56","229.2","729.48","1120.92","1166.04","1026.72","978.6","720.12","302.28","15.72","0","0","0","0","0","0","6400"
"11","06","0","0","0","0","0","0","0","14.4","153.12","730.2","1024.2","1159.32","1214.4","1114.8","962.28","615.96","134.64","12.72","0","0","0","0","0","0","7136"
"11","07","0","0","0","0","0","0","0","19.44","199.44","345.24","589.56","751.68","880.8","864.12","690.96","425.88","184.32","12.6","0","0","0","0","0","0","4964"
"11","08","0","0","0","0","0","0","0","38.76","456.96","846.96","1083.24","1228.56","1260.6","1209.48","1053.12","775.2","330.72","13.92","0","0","0","0","0","0","8298"
"11","09","0","0","0","0","0","0","0","32.04","416.64","822.6","1059.72","1176.84","1184.52","1131.12","975.72","713.64","266.04","14.52","0","0","0","0","0","0","7793"
"11","10","0","0","0","0","0","0","0","8.76","130.32","222.48","358.44","312","509.28","195.72","360.96","254.04","55.44","8.64","0","0","0","0","0","0","2416"
"11","11","0","0","0","0","0","0","0","24.24","355.8","678.96","734.52","778.68","537.12","580.68","248.88","640.56","199.44","8.64","0","0","0","0","0","0","4788"
"11","12","0","0","0","0","0","0","0","22.56","382.68","702.72","842.28","795.36","1050.6","1005.36","414.36","361.92","72.36","5.16","0","0","0","0","0","0","5655"
"11","13","0","0","0","0","0","0","0","7.32","58.92","192.72","265.56","191.16","154.8","172.8","173.28","102.96","6.84","0","0","0","0","0","0","0","1326"
"11","14","0","0","0","0","0","0","0","19.44","297.72","843.36","856.8","1147.08","1266.36","1230.24","1085.4","773.88","247.8","9.96","0","0","0","0","0","0","7778"
"11","15","0","0","0","0","0","0","0","21.12","276.72","727.68","998.4","1154.4","1189.56","888","845.28","569.04","193.32","11.64","0","0","0","0","0","0","6875"
"11","16","0","0","0","0","0","0","0","22.32","329.52","642.12","373.08","858.24","876.48","515.4","264.36","327.96","156.72","9.84","0","0","0","0","0","0","4376"
"11","17","0","0","0","0","0","0","0","0","32.76","75.36","162.12","252.6","402.6","326.04","203.28","78.72","32.76","0","0","0","0","0","0","0","1566"
"11","18","0","0","0","0","0","0","0","3.84","28.08","9.12","45.48","376.32","495.6","389.16","211.44","209.16","90.12","2.88","0","0","0","0","0","0","1861"
"11","19","0","0","0","0","0","0","0","3.6","87.48","325.08","420.72","716.16","812.04","608.4","335.88","271.92","72.48","4.68","0","0","0","0","0","0","3658"
"11","20","0","0","0","0","0","0","0","9.72","265.92","794.64","1086.48","1223.04","1275.72","1209.48","1054.8","699.6","173.76","7.56","0","0","0","0","0","0","7801"
"11","21","0","0","0","0","0","0","0","10.92","240.72","764.04","994.44","909","905.04","762.96","509.76","163.2","74.52","4.68","0","0","0","0","0","0","5339"
"11","22","0","0","0","0","0","0","0","9.96","209.88","666.6","960.84","1030.44","975.48","1067.04","890.28","554.28","151.32","7.2","0","0","0","0","0","0","6523"
"11","23","0","0","0","0","0","0","0","10.44","198.96","675.84","999.6","1104.48","1103.4","1102.68","981.72","525.72","173.16","0.6","0","0","0","0","0","0","6877"
"11","24","0","0","0","0","0","0","0","0","84.12","140.52","419.16","886.56","873.96","501.48","708.36","400.56","97.68","1.44","0","0","0","0","0","0","4114"
"11","25","0","0","0","0","0","0","0","3.6","78.24","152.4","172.92","191.4","183.12","150.6","186.48","136.68","63.96","4.2","0","0","0","0","0","0","1324"
"11","26","0","0","0","0","0","0","0","3.6","49.44","150.12","225.6","236.4","169.68","276.96","184.8","79.8","25.56","0","0","0","0","0","0","0","1402"
"11","27","0","0","0","0","0","0","0","0","12.12","86.4","143.28","206.28","273.6","325.08","263.64","280.8","71.52","0.84","0","0","0","0","0","0","1664"
"11","28","0","0","0","0","0","0","0","9.36","165.24","496.68","667.8","1133.28","1173.6","1119.48","961.56","556.32","114.96","7.08","0","0","0","0","0","0","6405"
"11","29","0","0","0","0","0","0","0","6.24","144.72","726","1097.28","1239.96","1270.32","1242.6","1087.32","657.12","110.64","5.16","0","0","0","0","0","0","7587"
"11","30","0","0","0","0","0","0","0","5.28","127.8","626.4","1017.72","1137.24","1155.12","1099.08","942.48","377.04","24.6","0.12","0","0","0","0","0","0","6513"
"12","01","0","0","0","0","0","0","0","0","13.8","20.16","33.6","34.32","39.24","22.32","10.68","13.92","0","0","0","0","0","0","0","0","188"
"12","02","0","0","0","0","0","0","0","3.24","46.8","199.32","367.56","698.76","612.12","330.96","517.32","240.72","20.28","4.08","0","0","0","0","0","0","3041"
"12","03","0","0","0","0","0","0","0","0","28.2","446.88","557.16","446.64","793.32","801","137.04","126.6","67.44","5.52","0","0","0","0","0","0","3410"
"12","04","0","0","0","0","0","0","0","0","37.2","375.24","783.48","970.2","674.52","1053.72","894.72","526.68","105.24","5.64","0","0","0","0","0","0","5427"
"12","05","0","0","0","0","0","0","0","4.2","93.72","469.44","1031.88","1222.44","1291.32","1228.32","1056.36","427.32","42.48","0","0","0","0","0","0","0","6867"
"12","06","0","0","0","0","0","0","0","3","57.72","348.84","967.92","958.8","992.52","1170.24","1109.64","525.24","86.52","6.6","0","0","0","0","0","0","6227"
"12","07","0","0","0","0","0","0","0","3.48","68.52","572.52","1039.08","1194.84","1189.8","1130.28","976.32","452.4","92.4","5.64","0","0","0","0","0","0","6725"
"12","08","0","0","0","0","0","0","0","3.36","105.6","530.04","966.96","1075.8","1195.2","1174.56","990.84","482.16","86.04","6.72","0","0","0","0","0","0","6617"
"12","09","0","0","0","0","0","0","0","2.88","76.32","142.44","440.04","920.16","1040.4","973.8","813.6","387.36","91.92","6.12","0","0","0","0","0","0","4895"
"12","10","0","0","0","0","0","0","0","0","78.6","314.76","641.16","881.52","921.48","823.08","744.24","391.68","88.56","11.04","0","0","0","0","0","0","4896"
"12","11","0","0","0","0","0","0","0","0","75.6","259.08","613.92","647.64","681.36","229.92","60.6","120.72","88.92","7.44","0","0","0","0","0","0","2785"
"12","12","0","0","0","0","0","0","0","1.92","91.56","490.56","925.44","1169.4","1029.84","1203.24","1035.72","572.28","87.96","4.08","0","0","0","0","0","0","6612"
"12","13","0","0","0","0","0","0","0","6","108.84","435.84","908.4","907.92","433.8","482.88","729","406.32","99.24","8.88","0","0","0","0","0","0","4527"
"12","14","0","0","0","0","0","0","0","0","75.6","567.6","970.56","1207.2","1229.52","1149.96","871.32","388.8","101.64","6","0","0","0","0","0","0","6568"
"12","15","0","0","0","0","0","0","0","1.2","60.48","448.44","887.4","1110.12","1088.76","1105.08","536.04","327.72","89.76","1.08","0","0","0","0","0","0","5656"
"12","16","0","0","0","0","0","0","0","0","25.8","179.4","644.16","613.56","786","366.12","199.68","284.16","99.12","10.32","0","0","0","0","0","0","3208"
"12","17","0","0","0","0","0","0","0","0","0","38.16","39.36","73.32","43.56","23.4","39.36","80.52","19.2","0","0","0","0","0","0","0","357"
"12","18","0","0","0","0","0","0","0","0","21.72","89.76","541.56","866.52","1245.84","1208.76","855.36","198.72","77.28","4.92","0","0","0","0","0","0","5110"
"12","19","0","0","0","0","0","0","0","0.12","62.88","466.56","914.28","1198.8","1237.32","1138.08","666.96","301.08","99.72","5.52","0","0","0","0","0","0","6091"
"12","20","0","0","0","0","0","0","0","0.72","70.8","378.72","715.44","743.4","478.32","358.44","265.68","155.4","71.52","2.88","0","0","0","0","0","0","3241"
"12","21","0","0","0","0","0","0","0","0","47.88","133.32","162.6","202.44","161.28","114","115.08","131.52","76.68","5.16","0","0","0","0","0","0","1150"
"12","22","0","0","0","0","0","0","0","0","21.96","123.24","270.12","263.76","569.76","789.36","340.56","187.44","116.76","8.64","0","0","0","0","0","0","2692"
"12","23","0","0","0","0","0","0","0","0","28.8","192.24","423.84","419.28","313.32","771","587.16","459.96","104.76","6.96","0","0","0","0","0","0","3307"
"12","24","0","0","0","0","0","0","0","0","57.48","240.96","612.12","1010.52","1210.44","1183.32","1028.76","533.52","108.36","9.6","0","0","0","0","0","0","5995"
"12","25","0","0","0","0","0","0","0","1.56","78","432.6","857.64","1157.76","1191","1055.4","435.6","486.84","82.8","0.24","0","0","0","0","0","0","5779"
"12","26","0","0","0","0","0","0","0","0","3.72","46.92","56.16","127.44","152.28","131.76","91.68","85.8","1.56","0","0","0","0","0","0","0","697"
"12","27","0","0","0","0","0","0","0","0","17.64","207.84","439.2","272.16","502.2","654.12","408.72","152.04","74.76","4.68","0","0","0","0","0","0","2733"
"12","28","0","0","0","0","0","0","0","0","60.84","407.16","830.88","1095.12","1165.44","1142.76","999.48","529.92","113.28","10.68","0","0","0","0","0","0","6356"
"12","29","0","0","0","0","0","0","0","0","16.68","57.96","70.08","106.08","118.68","114.24","86.16","22.68","1.2","0","0","0","0","0","0","0","594"
"12","30","0","0","0","0","0","0","0","0","5.76","41.4","138.96","201","361.2","554.88","322.08","96.6","1.92","0","0","0","0","0","0","0","1724"
"12","31","0","0","0","0","0","0","0","0","39.48","483.72","382.2","819.72","1246.92","1245.84","978.72","580.2","156.48","7.44","0","0","0","0","0","0","5941"
